County,Hour,Pollutant,Sample,Latitude,Longitude
Alameda,0,CO,0.011827932,37.743065,-122.169935
Alameda,0,NO2,0.095704558,37.687526,-121.784217
Alameda,0,Ozone,0.305085653,37.687526,-121.784217
Alameda,0,SO2,0.008657005,37.814781,-122.282347
Alameda,1,CO,0.011353022,37.743065,-122.169935
Alameda,1,NO2,0.090570815,37.687526,-121.784217
Alameda,1,Ozone,0.303372164,37.687526,-121.784217
Alameda,1,SO2,0.008525604,37.814781,-122.282347
Alameda,2,CO,0.010283341,37.743065,-122.169935
Alameda,2,NO2,0.087010396,37.687526,-121.784217
Alameda,2,Ozone,0.304417234,37.687526,-121.784217
Alameda,2,SO2,0.008506849,37.814781,-122.282347
Alameda,3,CO,0.014473684,37.743065,-122.169935
Alameda,3,NO2,0.10950566,37.743065,-122.169935
Alameda,3,Ozone,0.250459184,37.743065,-122.169935
Alameda,4,CO,0.011746544,37.743065,-122.169935
Alameda,4,NO2,0.10849676,37.687526,-121.784217
Alameda,4,Ozone,0.27149792,37.687526,-121.784217
Alameda,4,SO2,0.009150327,37.814781,-122.282347
Alameda,5,CO,0.013217189,37.743065,-122.169935
Alameda,5,NO2,0.123680239,37.687526,-121.784217
Alameda,5,Ozone,0.260204635,37.687526,-121.784217
Alameda,5,SO2,0.010091351,37.814781,-122.282347
Alameda,6,CO,0.014667598,37.743065,-122.169935
Alameda,6,NO2,0.134344565,37.687526,-121.784217
Alameda,6,Ozone,0.261027637,37.687526,-121.784217
Alameda,6,SO2,0.010662734,37.814781,-122.282347
Alameda,7,CO,0.015520919,37.743065,-122.169935
Alameda,7,NO2,0.137971662,37.687526,-121.784217
Alameda,7,Ozone,0.273461598,37.687526,-121.784217
Alameda,7,SO2,0.012181269,37.814781,-122.282347
Alameda,8,CO,0.014678687,37.743065,-122.169935
Alameda,8,NO2,0.134040739,37.687526,-121.784217
Alameda,8,Ozone,0.300903964,37.687526,-121.784217
Alameda,8,SO2,0.014254902,37.814781,-122.282347
Alameda,9,CO,0.013070449,37.743065,-122.169935
Alameda,9,NO2,0.121379967,37.687526,-121.784217
Alameda,9,Ozone,0.341741556,37.687526,-121.784217
Alameda,9,SO2,0.01656696,37.814781,-122.282347
Alameda,10,CO,0.01213077,37.743065,-122.169935
Alameda,10,NO2,0.1089869,37.687526,-121.784217
Alameda,10,Ozone,0.389334371,37.687526,-121.784217
Alameda,10,SO2,0.016599034,37.814781,-122.282347
Alameda,11,CO,0.01151627,37.743065,-122.169935
Alameda,11,NO2,0.097900979,37.687526,-121.784217
Alameda,11,Ozone,0.436105728,37.687526,-121.784217
Alameda,11,SO2,0.014435453,37.814781,-122.282347
Alameda,12,CO,0.011237481,37.743065,-122.169935
Alameda,12,NO2,0.090547722,37.687526,-121.784217
Alameda,12,Ozone,0.474141929,37.687526,-121.784217
Alameda,12,SO2,0.0136561,37.814781,-122.282347
Alameda,13,CO,0.011061093,37.743065,-122.169935
Alameda,13,NO2,0.087982181,37.687526,-121.784217
Alameda,13,Ozone,0.496028325,37.687526,-121.784217
Alameda,13,SO2,0.013768786,37.814781,-122.282347
Alameda,14,CO,0.011100217,37.743065,-122.169935
Alameda,14,NO2,0.088003757,37.687526,-121.784217
Alameda,14,Ozone,0.497689188,37.687526,-121.784217
Alameda,14,SO2,0.012383142,37.814781,-122.282347
Alameda,15,CO,0.01125728,37.743065,-122.169935
Alameda,15,NO2,0.091600322,37.687526,-121.784217
Alameda,15,Ozone,0.482573727,37.687526,-121.784217
Alameda,15,SO2,0.013329502,37.814781,-122.282347
Alameda,16,CO,0.011524342,37.743065,-122.169935
Alameda,16,NO2,0.097312969,37.687526,-121.784217
Alameda,16,Ozone,0.451258704,37.687526,-121.784217
Alameda,16,SO2,0.011475915,37.814781,-122.282347
Alameda,17,CO,0.011941626,37.743065,-122.169935
Alameda,17,NO2,0.109548767,37.687526,-121.784217
Alameda,17,Ozone,0.406687581,37.687526,-121.784217
Alameda,17,SO2,0.011668593,37.814781,-122.282347
Alameda,18,CO,0.012557714,37.743065,-122.169935
Alameda,18,NO2,0.120415459,37.687526,-121.784217
Alameda,18,Ozone,0.363967828,37.687526,-121.784217
Alameda,18,SO2,0.010562319,37.814781,-122.282347
Alameda,19,CO,0.013064811,37.743065,-122.169935
Alameda,19,NO2,0.123408262,37.687526,-121.784217
Alameda,19,Ozone,0.336667943,37.687526,-121.784217
Alameda,19,SO2,0.009155556,37.814781,-122.282347
Alameda,20,CO,0.013276236,37.743065,-122.169935
Alameda,20,NO2,0.122389485,37.687526,-121.784217
Alameda,20,Ozone,0.320823764,37.687526,-121.784217
Alameda,20,SO2,0.00872657,37.814781,-122.282347
Alameda,21,CO,0.013286171,37.743065,-122.169935
Alameda,21,NO2,0.118657189,37.687526,-121.784217
Alameda,21,Ozone,0.311753003,37.687526,-121.784217
Alameda,21,SO2,0.008591304,37.814781,-122.282347
Alameda,22,CO,0.013064811,37.743065,-122.169935
Alameda,22,NO2,0.112859442,37.687526,-121.784217
Alameda,22,Ozone,0.306588109,37.687526,-121.784217
Alameda,22,SO2,0.008622222,37.814781,-122.282347
Alameda,23,CO,0.012465456,37.743065,-122.169935
Alameda,23,NO2,0.104232421,37.687526,-121.784217
Alameda,23,Ozone,0.305761726,37.687526,-121.784217
Alameda,23,SO2,0.008923671,37.814781,-122.282347
Contra Costa,0,CO,0.008898183,37.936013,-122.026154
Contra Costa,0,NO2,0.059874906,37.936013,-122.026154
Contra Costa,0,Ozone,0.278074581,37.936013,-122.026154
Contra Costa,0,SO2,0.013056373,37.936013,-122.026154
Contra Costa,1,CO,0.008668237,37.936013,-122.026154
Contra Costa,1,NO2,0.056667916,37.936013,-122.026154
Contra Costa,1,Ozone,0.27186698,37.936013,-122.026154
Contra Costa,1,SO2,0.01282674,37.936013,-122.026154
Contra Costa,2,CO,0.008351178,37.936013,-122.026154
Contra Costa,2,NO2,0.054720665,37.936013,-122.026154
Contra Costa,2,Ozone,0.266691664,37.936013,-122.026154
Contra Costa,2,SO2,0.012908504,37.936013,-122.026154
Contra Costa,3,CO,0.008908607,37.936013,-122.026154
Contra Costa,3,NO2,0.050005155,37.936013,-122.026154
Contra Costa,3,Ozone,0.266739927,37.936013,-122.026154
Contra Costa,3,SO2,0.016417178,37.948172,-122.364852
Contra Costa,4,CO,0.008809744,37.936013,-122.026154
Contra Costa,4,NO2,0.064207262,37.936013,-122.026154
Contra Costa,4,Ozone,0.235584808,37.936013,-122.026154
Contra Costa,4,SO2,0.017210555,37.936013,-122.026154
Contra Costa,5,CO,0.009469237,37.936013,-122.026154
Contra Costa,5,NO2,0.078003776,37.936013,-122.026154
Contra Costa,5,Ozone,0.219004525,37.936013,-122.026154
Contra Costa,5,SO2,0.014720123,37.936013,-122.026154
Contra Costa,6,CO,0.010323774,37.936013,-122.026154
Contra Costa,6,NO2,0.085811036,37.936013,-122.026154
Contra Costa,6,Ozone,0.220685197,37.936013,-122.026154
Contra Costa,6,SO2,0.014661747,37.936013,-122.026154
Contra Costa,7,CO,0.01077551,37.936013,-122.026154
Contra Costa,7,NO2,0.083506015,37.936013,-122.026154
Contra Costa,7,Ozone,0.248388829,37.936013,-122.026154
Contra Costa,7,SO2,0.015623537,37.936013,-122.026154
Contra Costa,8,CO,0.010201058,37.936013,-122.026154
Contra Costa,8,NO2,0.072099924,37.936013,-122.026154
Contra Costa,8,Ozone,0.298833819,37.936013,-122.026154
Contra Costa,8,SO2,0.01664186,37.936013,-122.026154
Contra Costa,9,CO,0.00948317,37.936013,-122.026154
Contra Costa,9,NO2,0.061379545,37.936013,-122.026154
Contra Costa,9,Ozone,0.35797556,37.936013,-122.026154
Contra Costa,9,SO2,0.017422428,37.936013,-122.026154
Contra Costa,10,CO,0.008955738,37.936013,-122.026154
Contra Costa,10,NO2,0.053384207,37.936013,-122.026154
Contra Costa,10,Ozone,0.417857143,37.936013,-122.026154
Contra Costa,10,SO2,0.018066111,37.936013,-122.026154
Contra Costa,11,CO,0.008761905,37.936013,-122.026154
Contra Costa,11,NO2,0.048404094,37.936013,-122.026154
Contra Costa,11,Ozone,0.470683511,37.936013,-122.026154
Contra Costa,11,SO2,0.018687645,37.936013,-122.026154
Contra Costa,12,CO,0.008523941,37.936013,-122.026154
Contra Costa,12,NO2,0.043571104,37.936013,-122.026154
Contra Costa,12,Ozone,0.512947777,37.936013,-122.026154
Contra Costa,12,SO2,0.018558742,37.936013,-122.026154
Contra Costa,13,CO,0.008371481,37.936013,-122.026154
Contra Costa,13,NO2,0.040714178,37.936013,-122.026154
Contra Costa,13,Ozone,0.538166954,37.936013,-122.026154
Contra Costa,13,SO2,0.018560271,37.936013,-122.026154
Contra Costa,14,CO,0.008372398,37.936013,-122.026154
Contra Costa,14,NO2,0.039530781,37.936013,-122.026154
Contra Costa,14,Ozone,0.543220974,37.936013,-122.026154
Contra Costa,14,SO2,0.017844455,37.936013,-122.026154
Contra Costa,15,CO,0.00840921,37.936013,-122.026154
Contra Costa,15,NO2,0.040552474,37.936013,-122.026154
Contra Costa,15,Ozone,0.53034645,37.936013,-122.026154
Contra Costa,15,SO2,0.01735476,37.936013,-122.026154
Contra Costa,16,CO,0.008639394,37.936013,-122.026154
Contra Costa,16,NO2,0.045961798,37.936013,-122.026154
Contra Costa,16,Ozone,0.498450689,37.936013,-122.026154
Contra Costa,16,SO2,0.016900107,37.936013,-122.026154
Contra Costa,17,CO,0.009287675,37.936013,-122.026154
Contra Costa,17,NO2,0.059411985,37.936013,-122.026154
Contra Costa,17,Ozone,0.443263169,37.936013,-122.026154
Contra Costa,17,SO2,0.016363358,37.936013,-122.026154
Contra Costa,18,CO,0.009810482,37.936013,-122.026154
Contra Costa,18,NO2,0.070882397,37.936013,-122.026154
Contra Costa,18,Ozone,0.388609894,37.936013,-122.026154
Contra Costa,18,SO2,0.015804444,37.936013,-122.026154
Contra Costa,19,CO,0.009975167,37.936013,-122.026154
Contra Costa,19,NO2,0.075587266,37.936013,-122.026154
Contra Costa,19,Ozone,0.346660968,37.936013,-122.026154
Contra Costa,19,SO2,0.015089236,37.936013,-122.026154
Contra Costa,20,CO,0.009907202,37.936013,-122.026154
Contra Costa,20,NO2,0.075307116,37.936013,-122.026154
Contra Costa,20,Ozone,0.321252271,37.936013,-122.026154
Contra Costa,20,SO2,0.014931738,37.936013,-122.026154
Contra Costa,21,CO,0.009911041,37.936013,-122.026154
Contra Costa,21,NO2,0.073894303,37.936013,-122.026154
Contra Costa,21,Ozone,0.302170659,37.936013,-122.026154
Contra Costa,21,SO2,0.014453751,37.936013,-122.026154
Contra Costa,22,CO,0.009580447,37.936013,-122.026154
Contra Costa,22,NO2,0.069050187,37.936013,-122.026154
Contra Costa,22,Ozone,0.29348221,37.936013,-122.026154
Contra Costa,22,SO2,0.013867525,37.936013,-122.026154
Contra Costa,23,CO,0.009248464,37.936013,-122.026154
Contra Costa,23,NO2,0.064194757,37.936013,-122.026154
Contra Costa,23,Ozone,0.285297263,37.936013,-122.026154
Contra Costa,23,SO2,0.013378064,37.936013,-122.026154
Fresno,0,CO,0.009081807,36.785322,-119.774174
Fresno,0,NO2,0.103177387,36.705506,-119.741966
Fresno,0,Ozone,0.295296721,36.705506,-119.741966
Fresno,0,SO2,0.003757576,36.785322,-119.774174
Fresno,1,CO,0.008614616,36.785322,-119.774174
Fresno,1,NO2,0.098498494,36.705506,-119.741966
Fresno,1,Ozone,0.259584128,36.705506,-119.741966
Fresno,1,SO2,0.003164835,36.785322,-119.774174
Fresno,2,CO,0.008294217,36.785322,-119.774174
Fresno,2,NO2,0.097099849,36.705506,-119.741966
Fresno,2,Ozone,0.252689873,36.705506,-119.741966
Fresno,2,SO2,0.003088319,36.785322,-119.774174
Fresno,3,CO,0.0062202,36.785322,-119.774174
Fresno,3,NO2,0.09990367,36.705506,-119.741966
Fresno,3,Ozone,0.272648959,36.705506,-119.741966
Fresno,3,SO2,0.002735043,36.785322,-119.774174
Fresno,4,CO,0.008837502,36.785322,-119.774174
Fresno,4,NO2,0.1154,36.705506,-119.741966
Fresno,4,Ozone,0.211882918,36.705506,-119.741966
Fresno,4,SO2,0.002456722,36.785322,-119.774174
Fresno,5,CO,0.008750245,36.785322,-119.774174
Fresno,5,NO2,0.123521287,36.705506,-119.741966
Fresno,5,Ozone,0.18700629,36.705506,-119.741966
Fresno,5,SO2,0.002831956,36.785322,-119.774174
Fresno,6,CO,0.009760127,36.785322,-119.774174
Fresno,6,NO2,0.125074715,36.705506,-119.741966
Fresno,6,Ozone,0.209461451,36.705506,-119.741966
Fresno,6,SO2,0.005157025,36.785322,-119.774174
Fresno,7,CO,0.009853333,36.785322,-119.774174
Fresno,7,NO2,0.116674465,36.705506,-119.741966
Fresno,7,Ozone,0.284100371,36.705506,-119.741966
Fresno,7,SO2,0.008051565,36.785322,-119.774174
Fresno,8,CO,0.008764401,36.785322,-119.774174
Fresno,8,NO2,0.105530373,36.705506,-119.741966
Fresno,8,Ozone,0.384656945,36.705506,-119.741966
Fresno,8,SO2,0.00889013,36.785322,-119.774174
Fresno,9,CO,0.007751671,36.785322,-119.774174
Fresno,9,NO2,0.09605432,36.705506,-119.741966
Fresno,9,Ozone,0.489915622,36.705506,-119.741966
Fresno,9,SO2,0.008998117,36.785322,-119.774174
Fresno,10,CO,0.007226195,36.785322,-119.774174
Fresno,10,NO2,0.089187663,36.705506,-119.741966
Fresno,10,Ozone,0.58313933,36.705506,-119.741966
Fresno,10,SO2,0.009670455,36.785322,-119.774174
Fresno,11,CO,0.006914258,36.785322,-119.774174
Fresno,11,NO2,0.081881675,36.705506,-119.741966
Fresno,11,Ozone,0.662000705,36.705506,-119.741966
Fresno,11,SO2,0.009683616,36.785322,-119.774174
Fresno,12,CO,0.006694448,36.785322,-119.774174
Fresno,12,NO2,0.075422071,36.705506,-119.741966
Fresno,12,Ozone,0.713993334,36.705506,-119.741966
Fresno,12,SO2,0.008797753,36.785322,-119.774174
Fresno,13,CO,0.006553294,36.785322,-119.774174
Fresno,13,NO2,0.072849869,36.705506,-119.741966
Fresno,13,Ozone,0.742704793,36.705506,-119.741966
Fresno,13,SO2,0.008405959,36.785322,-119.774174
Fresno,14,CO,0.006469341,36.785322,-119.774174
Fresno,14,NO2,0.071955115,36.705506,-119.741966
Fresno,14,Ozone,0.756590049,36.705506,-119.741966
Fresno,14,SO2,0.007888889,36.785322,-119.774174
Fresno,15,CO,0.006442871,36.785322,-119.774174
Fresno,15,NO2,0.073438606,36.705506,-119.741966
Fresno,15,Ozone,0.756122861,36.705506,-119.741966
Fresno,15,SO2,0.007346479,36.785322,-119.774174
Fresno,16,CO,0.006809488,36.785322,-119.774174
Fresno,16,NO2,0.079991765,36.705506,-119.741966
Fresno,16,Ozone,0.727626636,36.705506,-119.741966
Fresno,16,SO2,0.006734082,36.785322,-119.774174
Fresno,17,CO,0.00787906,36.785322,-119.774174
Fresno,17,NO2,0.101868149,36.705506,-119.741966
Fresno,17,Ozone,0.652222787,36.705506,-119.741966
Fresno,17,SO2,0.006152433,36.785322,-119.774174
Fresno,18,CO,0.009084502,36.785322,-119.774174
Fresno,18,NO2,0.12932981,36.705506,-119.741966
Fresno,18,Ozone,0.56310088,36.705506,-119.741966
Fresno,18,SO2,0.005835165,36.785322,-119.774174
Fresno,19,CO,0.010011344,36.785322,-119.774174
Fresno,19,NO2,0.143678143,36.705506,-119.741966
Fresno,19,Ozone,0.481022021,36.705506,-119.741966
Fresno,19,SO2,0.005952381,36.785322,-119.774174
Fresno,20,CO,0.010523474,36.785322,-119.774174
Fresno,20,NO2,0.143577472,36.705506,-119.741966
Fresno,20,Ozone,0.421784584,36.705506,-119.741966
Fresno,20,SO2,0.00584022,36.785322,-119.774174
Fresno,21,CO,0.010482381,36.785322,-119.774174
Fresno,21,NO2,0.134527651,36.705506,-119.741966
Fresno,21,Ozone,0.382107524,36.705506,-119.741966
Fresno,21,SO2,0.005428834,36.785322,-119.774174
Fresno,22,CO,0.010169416,36.785322,-119.774174
Fresno,22,NO2,0.122784383,36.705506,-119.741966
Fresno,22,Ozone,0.350704385,36.705506,-119.741966
Fresno,22,SO2,0.005109275,36.785322,-119.774174
Fresno,23,CO,0.009599788,36.785322,-119.774174
Fresno,23,NO2,0.111770508,36.705506,-119.741966
Fresno,23,Ozone,0.32157007,36.705506,-119.741966
Fresno,23,SO2,0.004525253,36.785322,-119.774174
Humboldt,0,CO,0.006576169,40.776944,-124.1775
Humboldt,0,NO2,0.013241908,40.776944,-124.1775
Humboldt,0,Ozone,0.315490534,40.776944,-124.1775
Humboldt,0,SO2,0.003422427,40.776944,-124.1775
Humboldt,1,CO,0.006447761,40.776944,-124.1775
Humboldt,1,NO2,0.012483871,40.776944,-124.1775
Humboldt,1,Ozone,0.321749084,40.776944,-124.1775
Humboldt,1,SO2,0.003370956,40.776944,-124.1775
Humboldt,2,CO,0.006318269,40.776944,-124.1775
Humboldt,2,NO2,0.012270869,40.776944,-124.1775
Humboldt,2,Ozone,0.305991471,40.776944,-124.1775
Humboldt,2,SO2,0.00342003,40.776944,-124.1775
Humboldt,3,CO,0.006200522,40.776944,-124.1775
Humboldt,3,NO2,0.012714765,40.776944,-124.1775
Humboldt,3,Ozone,0.311010144,40.776944,-124.1775
Humboldt,3,SO2,0.003372549,40.776944,-124.1775
Humboldt,4,CO,0.006092818,40.776944,-124.1775
Humboldt,4,NO2,0.014699769,40.776944,-124.1775
Humboldt,4,Ozone,0.3003207,40.776944,-124.1775
Humboldt,4,SO2,0.003292278,40.776944,-124.1775
Humboldt,5,CO,0.006197513,40.776944,-124.1775
Humboldt,5,NO2,0.015768566,40.776944,-124.1775
Humboldt,5,Ozone,0.307438017,40.776944,-124.1775
Humboldt,5,SO2,0.003101307,40.776944,-124.1775
Humboldt,6,CO,0.006526361,40.776944,-124.1775
Humboldt,6,NO2,0.023111975,40.776944,-124.1775
Humboldt,6,Ozone,0.294727891,40.776944,-124.1775
Humboldt,6,SO2,0.003403283,40.776944,-124.1775
Humboldt,7,CO,0.00693085,40.776944,-124.1775
Humboldt,7,NO2,0.026250362,40.776944,-124.1775
Humboldt,7,Ozone,0.290614503,40.776944,-124.1775
Humboldt,7,SO2,0.003507415,40.776944,-124.1775
Humboldt,8,CO,0.006962785,40.776944,-124.1775
Humboldt,8,NO2,0.024507331,40.776944,-124.1775
Humboldt,8,Ozone,0.308479649,40.776944,-124.1775
Humboldt,8,SO2,0.003633987,40.776944,-124.1775
Humboldt,9,CO,0.006789291,40.776944,-124.1775
Humboldt,9,NO2,0.021228358,40.776944,-124.1775
Humboldt,9,Ozone,0.33566377,40.776944,-124.1775
Humboldt,9,SO2,0.003683434,40.776944,-124.1775
Humboldt,10,CO,0.006526489,40.776944,-124.1775
Humboldt,10,NO2,0.018365008,40.776944,-124.1775
Humboldt,10,Ozone,0.362978723,40.776944,-124.1775
Humboldt,10,SO2,0.003582329,40.776944,-124.1775
Humboldt,11,CO,0.006316445,40.776944,-124.1775
Humboldt,11,NO2,0.015916793,40.776944,-124.1775
Humboldt,11,Ozone,0.386427552,40.776944,-124.1775
Humboldt,11,SO2,0.003468857,40.776944,-124.1775
Humboldt,12,CO,0.006158913,40.776944,-124.1775
Humboldt,12,NO2,0.013760181,40.776944,-124.1775
Humboldt,12,Ozone,0.403859366,40.776944,-124.1775
Humboldt,12,SO2,0.003471545,40.776944,-124.1775
Humboldt,13,CO,0.006068852,40.776944,-124.1775
Humboldt,13,NO2,0.013396369,40.776944,-124.1775
Humboldt,13,Ozone,0.417300688,40.776944,-124.1775
Humboldt,13,SO2,0.003414966,40.776944,-124.1775
Humboldt,14,CO,0.006072446,40.776944,-124.1775
Humboldt,14,NO2,0.012796407,40.776944,-124.1775
Humboldt,14,Ozone,0.423181358,40.776944,-124.1775
Humboldt,14,SO2,0.003482385,40.776944,-124.1775
Humboldt,15,CO,0.006071429,40.776944,-124.1775
Humboldt,15,NO2,0.014030928,40.776944,-124.1775
Humboldt,15,Ozone,0.422483424,40.776944,-124.1775
Humboldt,15,SO2,0.003558249,40.776944,-124.1775
Humboldt,16,CO,0.006277666,40.776944,-124.1775
Humboldt,16,NO2,0.017463343,40.776944,-124.1775
Humboldt,16,Ozone,0.416289321,40.776944,-124.1775
Humboldt,16,SO2,0.003453465,40.776944,-124.1775
Humboldt,17,CO,0.006579727,40.776944,-124.1775
Humboldt,17,NO2,0.022008523,40.776944,-124.1775
Humboldt,17,Ozone,0.402853207,40.776944,-124.1775
Humboldt,17,SO2,0.003491436,40.776944,-124.1775
Humboldt,18,CO,0.00682802,40.776944,-124.1775
Humboldt,18,NO2,0.023568794,40.776944,-124.1775
Humboldt,18,Ozone,0.388579278,40.776944,-124.1775
Humboldt,18,SO2,0.003428941,40.776944,-124.1775
Humboldt,19,CO,0.007085556,40.776944,-124.1775
Humboldt,19,NO2,0.023683381,40.776944,-124.1775
Humboldt,19,Ozone,0.370956316,40.776944,-124.1775
Humboldt,19,SO2,0.003439424,40.776944,-124.1775
Humboldt,20,CO,0.007115156,40.776944,-124.1775
Humboldt,20,NO2,0.022645349,40.776944,-124.1775
Humboldt,20,Ozone,0.355901478,40.776944,-124.1775
Humboldt,20,SO2,0.003465054,40.776944,-124.1775
Humboldt,21,CO,0.006846011,40.776944,-124.1775
Humboldt,21,NO2,0.022997085,40.776944,-124.1775
Humboldt,21,Ozone,0.350632386,40.776944,-124.1775
Humboldt,21,SO2,0.003301587,40.776944,-124.1775
Humboldt,22,CO,0.006806865,40.776944,-124.1775
Humboldt,22,NO2,0.02110084,40.776944,-124.1775
Humboldt,22,Ozone,0.310399704,40.776944,-124.1775
Humboldt,22,SO2,0.003576577,40.776944,-124.1775
Humboldt,23,CO,0.006928079,40.776944,-124.1775
Humboldt,23,NO2,0.017972414,40.776944,-124.1775
Humboldt,23,Ozone,0.312231559,40.776944,-124.1775
Humboldt,23,SO2,0.003484058,40.776944,-124.1775
Imperial,0,CO,0.007222201,32.676186,-115.484144
Imperial,0,NO2,0.072548697,32.676186,-115.484144
Imperial,0,Ozone,0.322501967,32.676186,-115.484144
Imperial,0,SO2,0.005786301,32.676186,-115.484144
Imperial,1,CO,0.006626464,32.676186,-115.484144
Imperial,1,NO2,0.063508916,32.676186,-115.484144
Imperial,1,Ozone,0.312297844,32.676186,-115.484144
Imperial,1,SO2,0.005216438,32.676186,-115.484144
Imperial,2,CO,0.006516628,32.676186,-115.484144
Imperial,2,NO2,0.061153635,32.676186,-115.484144
Imperial,2,Ozone,0.299179499,32.676186,-115.484144
Imperial,2,SO2,0.005055708,32.676186,-115.484144
Imperial,3,CO,0.006629977,32.676186,-115.484144
Imperial,3,NO2,0.066484225,32.676186,-115.484144
Imperial,3,Ozone,0.281502695,32.676186,-115.484144
Imperial,3,SO2,0.004748858,32.676186,-115.484144
Imperial,4,CO,0.023978571,32.676186,-115.484144
Imperial,4,NO2,0.0942,32.676186,-115.484144
Imperial,4,Ozone,0.21038961,32.676186,-115.484144
Imperial,4,SO2,0.004,32.676186,-115.484144
Imperial,5,CO,0.010465293,32.676186,-115.484144
Imperial,5,NO2,0.109020576,32.676186,-115.484144
Imperial,5,Ozone,0.22484521,32.676186,-115.484144
Imperial,5,SO2,0.006955251,32.676186,-115.484144
Imperial,6,CO,0.011837564,32.676186,-115.484144
Imperial,6,NO2,0.12437037,32.676186,-115.484144
Imperial,6,Ozone,0.240866142,32.676186,-115.484144
Imperial,6,SO2,0.009742466,32.676186,-115.484144
Imperial,7,CO,0.011038142,32.676186,-115.484144
Imperial,7,NO2,0.120489655,32.676186,-115.484144
Imperial,7,Ozone,0.310488959,32.676186,-115.484144
Imperial,7,SO2,0.012481175,32.676186,-115.484144
Imperial,8,CO,0.007882801,32.676186,-115.484144
Imperial,8,NO2,0.092292649,32.676186,-115.484144
Imperial,8,Ozone,0.410685986,32.676186,-115.484144
Imperial,8,SO2,0.012734619,32.676186,-115.484144
Imperial,9,CO,0.00551768,32.676186,-115.484144
Imperial,9,NO2,0.065358832,32.676186,-115.484144
Imperial,9,Ozone,0.500786056,32.676186,-115.484144
Imperial,9,SO2,0.013044444,32.676186,-115.484144
Imperial,10,CO,0.004343757,32.676186,-115.484144
Imperial,10,NO2,0.049619247,32.676186,-115.484144
Imperial,10,Ozone,0.568704212,32.676186,-115.484144
Imperial,10,SO2,0.013177778,32.676186,-115.484144
