"","County","Pollutant","Dayofweek","Season","Sample"
"1","Alameda","CO","Sun",1,0.0120464203988231
"2","Alameda","CO","Sun",2,0.00951425386207995
"3","Alameda","CO","Sun",3,0.0115779165136492
"4","Alameda","CO","Sun",4,0.0152904512590376
"5","Alameda","CO","Mon",1,0.0126677740863787
"6","Alameda","CO","Mon",2,0.00923102040816326
"7","Alameda","CO","Mon",3,0.0114511080505822
"8","Alameda","CO","Mon",4,0.0147064751826657
"9","Alameda","CO","Tues",1,0.0144669632558906
"10","Alameda","CO","Tues",2,0.00979450928818017
"11","Alameda","CO","Tues",3,0.0114082900240842
"12","Alameda","CO","Tues",4,0.0151770240158455
"13","Alameda","CO","Wed",1,0.0140522133938706
"14","Alameda","CO","Wed",2,0.00921255959230643
"15","Alameda","CO","Wed",3,0.0113608428446005
"16","Alameda","CO","Wed",4,0.0152983411735578
"17","Alameda","CO","Thurs",1,0.0142662337662338
"18","Alameda","CO","Thurs",2,0.00886608177454064
"19","Alameda","CO","Thurs",3,0.0109548355424644
"20","Alameda","CO","Thurs",4,0.016877811550152
"21","Alameda","CO","Fri",1,0.0125819134993447
"22","Alameda","CO","Fri",2,0.00917003721080731
"23","Alameda","CO","Fri",3,0.0114856230031949
"24","Alameda","CO","Fri",4,0.015984623015873
"25","Alameda","CO","Sat",1,0.0114449166394246
"26","Alameda","CO","Sat",2,0.0095715878324574
"27","Alameda","CO","Sat",3,0.0110477828276624
"28","Alameda","CO","Sat",4,0.01506998264893
"29","Alameda","NO2","Sun",1,0.100741638795987
"30","Alameda","NO2","Sun",2,0.0607047619047619
"31","Alameda","NO2","Sun",3,0.0628604519774011
"32","Alameda","NO2","Sun",4,0.104810055865922
"33","Alameda","NO2","Mon",1,0.147311544991511
"34","Alameda","NO2","Mon",2,0.0840575490859851
"35","Alameda","NO2","Mon",3,0.0902233676975945
"36","Alameda","NO2","Mon",4,0.131247058823529
"37","Alameda","NO2","Tues",1,0.167555181128896
"38","Alameda","NO2","Tues",2,0.0989191226867718
"39","Alameda","NO2","Tues",3,0.0959494117647059
"40","Alameda","NO2","Tues",4,0.152281927710843
"41","Alameda","NO2","Wed",1,0.165477118644068
"42","Alameda","NO2","Wed",2,0.0794627477785372
"43","Alameda","NO2","Wed",3,0.0948922363847045
"44","Alameda","NO2","Wed",4,0.1556
"45","Alameda","NO2","Thurs",1,0.166042444821732
"46","Alameda","NO2","Thurs",2,0.0703337865397689
"47","Alameda","NO2","Thurs",3,0.085451114922813
"48","Alameda","NO2","Thurs",4,0.166647482014388
"49","Alameda","NO2","Fri",1,0.144995784148398
"50","Alameda","NO2","Fri",2,0.0754301147873059
"51","Alameda","NO2","Fri",3,0.0885722513089005
"52","Alameda","NO2","Fri",4,0.158053888548683
"53","Alameda","NO2","Sat",1,0.107014214046823
"54","Alameda","NO2","Sat",2,0.0715665551839465
"55","Alameda","NO2","Sat",3,0.0652691873589165
"56","Alameda","NO2","Sat",4,0.119763896848138
"57","Alameda","Ozone","Sun",1,0.349874476987448
"58","Alameda","Ozone","Sun",2,0.473363496341933
"59","Alameda","Ozone","Sun",3,0.381394596343634
"60","Alameda","Ozone","Sun",4,0.339942578736732
"61","Alameda","Ozone","Mon",1,0.336332767402377
"62","Alameda","Ozone","Mon",2,0.442490842490842
"63","Alameda","Ozone","Mon",3,0.357274446911753
"64","Alameda","Ozone","Mon",4,0.302347127856702
"65","Alameda","Ozone","Tues",1,0.298489243413101
"66","Alameda","Ozone","Tues",2,0.431434355118566
"67","Alameda","Ozone","Tues",3,0.351948051948052
"68","Alameda","Ozone","Tues",4,0.293608336951802
"69","Alameda","Ozone","Wed",1,0.306053268765133
"70","Alameda","Ozone","Wed",2,0.448160762942779
"71","Alameda","Ozone","Wed",3,0.342609556820995
"72","Alameda","Ozone","Wed",4,0.26450138026225
"73","Alameda","Ozone","Thurs",1,0.301008403361344
"74","Alameda","Ozone","Thurs",2,0.469588080631025
"75","Alameda","Ozone","Thurs",3,0.34193756554005
"76","Alameda","Ozone","Thurs",4,0.226518340348767
"77","Alameda","Ozone","Fri",1,0.303418495861821
"78","Alameda","Ozone","Fri",2,0.469401479488904
"79","Alameda","Ozone","Fri",3,0.356197478991597
"80","Alameda","Ozone","Fri",4,0.282295482295482
"81","Alameda","Ozone","Sat",1,0.33786430960344
"82","Alameda","Ozone","Sat",2,0.473827042522695
"83","Alameda","Ozone","Sat",3,0.359468438538206
"84","Alameda","Ozone","Sat",4,0.336042460092375
"85","Alameda","SO2","Sun",1,0.00918881118881119
"86","Alameda","SO2","Sun",2,0.0108344988344988
"87","Alameda","SO2","Sun",3,0.0093951093951094
"88","Alameda","SO2","Sun",4,0.00834710743801653
"89","Alameda","SO2","Mon",1,0.0114468085106383
"90","Alameda","SO2","Mon",2,0.0108771929824561
"91","Alameda","SO2","Mon",3,0.011007874015748
"92","Alameda","SO2","Mon",4,0.00793360995850623
"93","Alameda","SO2","Tues",1,0.0137413997627521
"94","Alameda","SO2","Tues",2,0.0133286052009456
"95","Alameda","SO2","Tues",3,0.01032
"96","Alameda","SO2","Tues",4,0.0100922266139657
"97","Alameda","SO2","Wed",1,0.019938315539739
"98","Alameda","SO2","Wed",2,0.0142884160756501
"99","Alameda","SO2","Wed",3,0.0152334682860999
"100","Alameda","SO2","Wed",4,0.0115505050505051
"101","Alameda","SO2","Thurs",1,0.0137432273262662
"102","Alameda","SO2","Thurs",2,0.0122493638676845
"103","Alameda","SO2","Thurs",3,0.00952808988764045
"104","Alameda","SO2","Thurs",4,0.0144460093896714
"105","Alameda","SO2","Fri",1,0.0101891252955083
"106","Alameda","SO2","Fri",2,0.0115886524822695
"107","Alameda","SO2","Fri",3,0.0117635933806147
"108","Alameda","SO2","Fri",4,0.0109487179487179
"109","Alameda","SO2","Sat",1,0.00947319347319347
"110","Alameda","SO2","Sat",2,0.0111748251748252
"111","Alameda","SO2","Sat",3,0.00797916666666667
"112","Alameda","SO2","Sat",4,0.00788383838383838
"113","Contra Costa","CO","Sun",1,0.0109349460608042
"114","Contra Costa","CO","Sun",2,0.00766059443911793
"115","Contra Costa","CO","Sun",3,0.00790253225035834
"116","Contra Costa","CO","Sun",4,0.00981090100111235
"117","Contra Costa","CO","Mon",1,0.0112333224861699
"118","Contra Costa","CO","Mon",2,0.00785226163358282
"119","Contra Costa","CO","Mon",3,0.00797874053792881
"120","Contra Costa","CO","Mon",4,0.0103531657651925
"121","Contra Costa","CO","Tues",1,0.0115546218487395
"122","Contra Costa","CO","Tues",2,0.00739419490838333
"123","Contra Costa","CO","Tues",3,0.00761691223574632
"124","Contra Costa","CO","Tues",4,0.0105018438351772
"125","Contra Costa","CO","Wed",1,0.0114126275510204
"126","Contra Costa","CO","Wed",2,0.00693830419003629
"127","Contra Costa","CO","Wed",3,0.00751538710722384
"128","Contra Costa","CO","Wed",4,0.0107957813998082
"129","Contra Costa","CO","Thurs",1,0.0120861931364725
"130","Contra Costa","CO","Thurs",2,0.00695051783659379
"131","Contra Costa","CO","Thurs",3,0.00765998707175178
"132","Contra Costa","CO","Thurs",4,0.0107422186751796
"133","Contra Costa","CO","Fri",1,0.0116005733397038
"134","Contra Costa","CO","Fri",2,0.00767001114827202
"135","Contra Costa","CO","Fri",3,0.00784679089026915
"136","Contra Costa","CO","Fri",4,0.010787566435819
"137","Contra Costa","CO","Sat",1,0.0109822446652549
"138","Contra Costa","CO","Sat",2,0.00776556776556777
"139","Contra Costa","CO","Sat",3,0.00774645644210862
"140","Contra Costa","CO","Sat",4,0.00974563738538894
"141","Contra Costa","NO2","Sun",1,0.0551247139588101
"142","Contra Costa","NO2","Sun",2,0.0347734573119189
"143","Contra Costa","NO2","Sun",3,0.0366965046888321
"144","Contra Costa","NO2","Sun",4,0.0626184448462929
"145","Contra Costa","NO2","Mon",1,0.0749578587699317
"146","Contra Costa","NO2","Mon",2,0.0481981605351171
"147","Contra Costa","NO2","Mon",3,0.0474218089602705
"148","Contra Costa","NO2","Mon",4,0.0795660036166365
"149","Contra Costa","NO2","Tues",1,0.0854011299435028
"150","Contra Costa","NO2","Tues",2,0.0547502109704641
"151","Contra Costa","NO2","Tues",3,0.0527657430730479
"152","Contra Costa","NO2","Tues",4,0.085537899543379
"153","Contra Costa","NO2","Wed",1,0.0871672240802676
"154","Contra Costa","NO2","Wed",2,0.0451988205560236
"155","Contra Costa","NO2","Wed",3,0.0513007646559048
"156","Contra Costa","NO2","Wed",4,0.0940762942779292
"157","Contra Costa","NO2","Thurs",1,0.0927988826815642
"158","Contra Costa","NO2","Thurs",2,0.0412845117845118
"159","Contra Costa","NO2","Thurs",3,0.0460887573964497
"160","Contra Costa","NO2","Thurs",4,0.0980204841713222
"161","Contra Costa","NO2","Fri",1,0.0839420289855072
"162","Contra Costa","NO2","Fri",2,0.0426717299578059
"163","Contra Costa","NO2","Fri",3,0.0500749211356467
"164","Contra Costa","NO2","Fri",4,0.0980046685340803
"165","Contra Costa","NO2","Sat",1,0.0598836944127708
"166","Contra Costa","NO2","Sat",2,0.0412651321398124
"167","Contra Costa","NO2","Sat",3,0.0410076726342711
"168","Contra Costa","NO2","Sat",4,0.0726743393009378
"169","Contra Costa","Ozone","Sun",1,0.344230140568813
"170","Contra Costa","Ozone","Sun",2,0.461828281608501
"171","Contra Costa","Ozone","Sun",3,0.399139990444338
"172","Contra Costa","Ozone","Sun",4,0.333750968741927
"173","Contra Costa","Ozone","Mon",1,0.334103481939473
"174","Contra Costa","Ozone","Mon",2,0.436430960344004
"175","Contra Costa","Ozone","Mon",3,0.378637621855819
"176","Contra Costa","Ozone","Mon",4,0.296483516483516
"177","Contra Costa","Ozone","Tues",1,0.296149490373726
"178","Contra Costa","Ozone","Tues",2,0.428245931283906
"179","Contra Costa","Ozone","Tues",3,0.386661868777738
"180","Contra Costa","Ozone","Tues",4,0.28187866927593
"181","Contra Costa","Ozone","Wed",1,0.294292091836735
"182","Contra Costa","Ozone","Wed",2,0.447283531409168
"183","Contra Costa","Ozone","Wed",3,0.37714528462192
"184","Contra Costa","Ozone","Wed",4,0.246386401972233
"185","Contra Costa","Ozone","Thurs",1,0.276600159616919
"186","Contra Costa","Ozone","Thurs",2,0.46232885011511
"187","Contra Costa","Ozone","Thurs",3,0.377949523004468
"188","Contra Costa","Ozone","Thurs",4,0.212435095193716
"189","Contra Costa","Ozone","Fri",1,0.289281732759994
"190","Contra Costa","Ozone","Fri",2,0.461277878239904
"191","Contra Costa","Ozone","Fri",3,0.381743566992014
"192","Contra Costa","Ozone","Fri",4,0.254779706275033
"193","Contra Costa","Ozone","Sat",1,0.335787587554976
"194","Contra Costa","Ozone","Sat",2,0.463512361466326
"195","Contra Costa","Ozone","Sat",3,0.373853320592451
"196","Contra Costa","Ozone","Sat",4,0.326016062302263
"197","Contra Costa","SO2","Sun",1,0.0127386035776111
"198","Contra Costa","SO2","Sun",2,0.0165836680053548
"199","Contra Costa","SO2","Sun",3,0.015974025974026
"200","Contra Costa","SO2","Sun",4,0.0153094561303771
"201","Contra Costa","SO2","Mon",1,0.0127823563551944
"202","Contra Costa","SO2","Mon",2,0.0171725714285714
"203","Contra Costa","SO2","Mon",3,0.016785671641791
"204","Contra Costa","SO2","Mon",4,0.0156524378675773
"205","Contra Costa","SO2","Tues",1,0.0138944540395318
"206","Contra Costa","SO2","Tues",2,0.0184779439969313
"207","Contra Costa","SO2","Tues",3,0.017339604154419
"208","Contra Costa","SO2","Tues",4,0.0159992306212733
"209","Contra Costa","SO2","Wed",1,0.0142951070336391
"210","Contra Costa","SO2","Wed",2,0.0170242774566474
"211","Contra Costa","SO2","Wed",3,0.017013209013209
"212","Contra Costa","SO2","Wed",4,0.0169479768786127
"213","Contra Costa","SO2","Thurs",1,0.0152457142857143
"214","Contra Costa","SO2","Thurs",2,0.0167872503840246
"215","Contra Costa","SO2","Thurs",3,0.0152897628687102
"216","Contra Costa","SO2","Thurs",4,0.0171481056257176
"217","Contra Costa","SO2","Fri",1,0.0130881401104131
"218","Contra Costa","SO2","Fri",2,0.0155730294396961
"219","Contra Costa","SO2","Fri",3,0.0165594855305466
"220","Contra Costa","SO2","Fri",4,0.0176050662061025
"221","Contra Costa","SO2","Sat",1,0.0130013448607109
"222","Contra Costa","SO2","Sat",2,0.017466819221968
"223","Contra Costa","SO2","Sat",3,0.0160210280373832
"224","Contra Costa","SO2","Sat",4,0.0162529950669486
"225","Fresno","CO","Sun",1,0.0114883404524601
"226","Fresno","CO","Sun",2,0.00533419230149783
"227","Fresno","CO","Sun",3,0.00610839205637412
"228","Fresno","CO","Sun",4,0.00904739055927715
"229","Fresno","CO","Mon",1,0.0122206276560968
"230","Fresno","CO","Mon",2,0.00530502553962762
"231","Fresno","CO","Mon",3,0.00643390607101947
"232","Fresno","CO","Mon",4,0.00940042207792208
"233","Fresno","CO","Tues",1,0.0118337979094077
"234","Fresno","CO","Tues",2,0.00559326765188834
"235","Fresno","CO","Tues",3,0.00645494505494505
"236","Fresno","CO","Tues",4,0.0101484658528538
"237","Fresno","CO","Wed",1,0.0116269137006338
"238","Fresno","CO","Wed",2,0.00560709267313483
"239","Fresno","CO","Wed",3,0.0067982422499201
"240","Fresno","CO","Wed",4,0.0102610949141561
"241","Fresno","CO","Thurs",1,0.0115906230333543
"242","Fresno","CO","Thurs",2,0.00520485908649174
"243","Fresno","CO","Thurs",3,0.00651299984318645
"244","Fresno","CO","Thurs",4,0.0109645254074784
"245","Fresno","CO","Fri",1,0.0126122037155669
"246","Fresno","CO","Fri",2,0.00536432570788674
"247","Fresno","CO","Fri",3,0.00658727246250182
"248","Fresno","CO","Fri",4,0.0105527267012416
"249","Fresno","CO","Sat",1,0.0116174782328281
"250","Fresno","CO","Sat",2,0.00546848020850301
"251","Fresno","CO","Sat",3,0.00660087719298246
"252","Fresno","CO","Sat",4,0.00868547840188707
"253","Fresno","NO2","Sun",1,0.0850064226075787
"254","Fresno","NO2","Sun",2,0.0553759590792839
"255","Fresno","NO2","Sun",3,0.072787983824379
"256","Fresno","NO2","Sun",4,0.108741694915254
"257","Fresno","NO2","Mon",1,0.108374594944913
"258","Fresno","NO2","Mon",2,0.0777488902980342
"259","Fresno","NO2","Mon",3,0.101068366164542
"260","Fresno","NO2","Mon",4,0.134539780521262
"261","Fresno","NO2","Tues",1,0.122142677561282
"262","Fresno","NO2","Tues",2,0.0842683823529412
"263","Fresno","NO2","Tues",3,0.106652552204176
"264","Fresno","NO2","Tues",4,0.142541082164329
"265","Fresno","NO2","Wed",1,0.117206289308176
"266","Fresno","NO2","Wed",2,0.0804143206854345
"267","Fresno","NO2","Wed",3,0.114495438996579
"268","Fresno","NO2","Wed",4,0.154779310344828
"269","Fresno","NO2","Thurs",1,0.112147448015123
"270","Fresno","NO2","Thurs",2,0.0780147874306839
"271","Fresno","NO2","Thurs",3,0.111482858803022
"272","Fresno","NO2","Thurs",4,0.164734203296703
"273","Fresno","NO2","Fri",1,0.113400615384615
"274","Fresno","NO2","Fri",2,0.0774978165938865
"275","Fresno","NO2","Fri",3,0.108156133828996
"276","Fresno","NO2","Fri",4,0.160212993971869
"277","Fresno","NO2","Sat",1,0.0960676202860858
"278","Fresno","NO2","Sat",2,0.0644180754226268
"279","Fresno","NO2","Sat",3,0.0883327526132404
"280","Fresno","NO2","Sat",4,0.11704213836478
"281","Fresno","Ozone","Sun",1,0.328425514174541
"282","Fresno","Ozone","Sun",2,0.581650365064058
"283","Fresno","Ozone","Sun",3,0.631598357803911
"284","Fresno","Ozone","Sun",4,0.345775729646697
"285","Fresno","Ozone","Mon",1,0.314271407110666
"286","Fresno","Ozone","Mon",2,0.582972440944882
"287","Fresno","Ozone","Mon",3,0.629349502313192
"288","Fresno","Ozone","Mon",4,0.288839509712565
"289","Fresno","Ozone","Tues",1,0.31324265275918
"290","Fresno","Ozone","Tues",2,0.586192821956369
"291","Fresno","Ozone","Tues",3,0.622719029017857
"292","Fresno","Ozone","Tues",4,0.280102805739987
"293","Fresno","Ozone","Wed",1,0.31829808165273
"294","Fresno","Ozone","Wed",2,0.606774596998332
"295","Fresno","Ozone","Wed",3,0.642289865098582
"296","Fresno","Ozone","Wed",4,0.29034632034632
"297","Fresno","Ozone","Thurs",1,0.303393298059965
"298","Fresno","Ozone","Thurs",2,0.602444429056159
"299","Fresno","Ozone","Thurs",3,0.658290753832155
"300","Fresno","Ozone","Thurs",4,0.270845190665908
"301","Fresno","Ozone","Fri",1,0.29917609272448
"302","Fresno","Ozone","Fri",2,0.553865748709122
"303","Fresno","Ozone","Fri",3,0.662890574771763
"304","Fresno","Ozone","Fri",4,0.30997765675185
"305","Fresno","Ozone","Sat",1,0.323977063570721
"306","Fresno","Ozone","Sat",2,0.575075837742504
"307","Fresno","Ozone","Sat",3,0.675581232492997
"308","Fresno","Ozone","Sat",4,0.355656138496101
"309","Fresno","SO2","Sun",1,0.000632478632478633
"310","Fresno","SO2","Sun",2,0.00813377926421405
"311","Fresno","SO2","Sun",3,0.0111079478054567
"312","Fresno","SO2","Sun",4,0.00367755991285403
"313","Fresno","SO2","Mon",1,0.000760595647193585
"314","Fresno","SO2","Mon",2,0.00918171683389075
"315","Fresno","SO2","Mon",3,0.00964620938628159
"316","Fresno","SO2","Mon",4,0.00298454746136865
"317","Fresno","SO2","Tues",1,0.000932038834951456
"318","Fresno","SO2","Tues",2,0.0107521367521368
"319","Fresno","SO2","Tues",3,0.00902356902356902
"320","Fresno","SO2","Tues",4,0.00331299435028249
"321","Fresno","SO2","Wed",1,0.00161333333333333
"322","Fresno","SO2","Wed",2,0.00970319634703196
"323","Fresno","SO2","Wed",3,0.0116026490066225
"324","Fresno","SO2","Wed",4,0.00345614035087719
"325","Fresno","SO2","Thurs",1,0.00100645161290323
"326","Fresno","SO2","Thurs",2,0.00902118171683389
"327","Fresno","SO2","Thurs",3,0.0106580086580087
"328","Fresno","SO2","Thurs",4,0.00423684210526316
"329","Fresno","SO2","Fri",1,0.00137792642140468
"330","Fresno","SO2","Fri",2,0.00823502824858757
"331","Fresno","SO2","Fri",3,0.0116945304437564
"332","Fresno","SO2","Fri",4,0.00410666666666667
"333","Fresno","SO2","Sat",1,0.000786324786324786
"334","Fresno","SO2","Sat",2,0.00854644808743169
"335","Fresno","SO2","Sat",3,0.0126666666666667
"336","Fresno","SO2","Sat",4,0.00392592592592593
"337","Humboldt","CO","Sun",1,0.00733679322589456
"338","Humboldt","CO","Sun",2,0.00536998972250771
"339","Humboldt","CO","Sun",3,0.00494669509594883
"340","Humboldt","CO","Sun",4,0.00790249433106576
"341","Humboldt","CO","Mon",1,0.00779265027987345
"342","Humboldt","CO","Mon",2,0.00550370902129696
"343","Humboldt","CO","Mon",3,0.00500119645848289
"344","Humboldt","CO","Mon",4,0.00852476017630283
"345","Humboldt","CO","Tues",1,0.00743908265647396
"346","Humboldt","CO","Tues",2,0.00583190394511149
"347","Humboldt","CO","Tues",3,0.00506149479659413
"348","Humboldt","CO","Tues",4,0.00874534161490683
"349","Humboldt","CO","Wed",1,0.00749074759437454
"350","Humboldt","CO","Wed",2,0.00546850998463902
"351","Humboldt","CO","Wed",3,0.00520645467489321
"352","Humboldt","CO","Wed",4,0.00847414234511009
"353","Humboldt","CO","Thurs",1,0.00732485664422837
"354","Humboldt","CO","Thurs",2,0.00516112661760974
"355","Humboldt","CO","Thurs",3,0.00507228620436168
"356","Humboldt","CO","Thurs",4,0.00794611082867311
"357","Humboldt","CO","Fri",1,0.00728833770569998
"358","Humboldt","CO","Fri",2,0.00557237464522233
"359","Humboldt","CO","Fri",3,0.00493506493506494
"360","Humboldt","CO","Fri",4,0.00774792869696209
"361","Humboldt","CO","Sat",1,0.0078405315614618
"362","Humboldt","CO","Sat",2,0.00552857142857143
"363","Humboldt","CO","Sat",3,0.00488647114474929
"364","Humboldt","CO","Sat",4,0.0081315119240565
"365","Humboldt","NO2","Sun",1,0.01646
"366","Humboldt","NO2","Sun",2,0.017840404040404
"367","Humboldt","NO2","Sun",3,0.00838938053097345
"368","Humboldt","NO2","Sun",4,0.017180790960452
"369","Humboldt","NO2","Mon",1,0.0251847246891652
"370","Humboldt","NO2","Mon",2,0.0213899480069324
"371","Humboldt","NO2","Mon",3,0.0116173913043478
"372","Humboldt","NO2","Mon",4,0.0256872037914692
"373","Humboldt","NO2","Tues",1,0.0193123909249564
"374","Humboldt","NO2","Tues",2,0.0238060498220641
"375","Humboldt","NO2","Tues",3,0.0118209982788296
"376","Humboldt","NO2","Tues",4,0.0249637526652452
"377","Humboldt","NO2","Wed",1,0.0196181818181818
"378","Humboldt","NO2","Wed",2,0.0224633273703041
"379","Humboldt","NO2","Wed",3,0.011655652173913
"380","Humboldt","NO2","Wed",4,0.0275223214285714
"381","Humboldt","NO2","Thurs",1,0.0194981549815498
"382","Humboldt","NO2","Thurs",2,0.0197981818181818
"383","Humboldt","NO2","Thurs",3,0.010087656529517
"384","Humboldt","NO2","Thurs",4,0.0232474012474012
"385","Humboldt","NO2","Fri",1,0.0198041594454073
"386","Humboldt","NO2","Fri",2,0.01995
"387","Humboldt","NO2","Fri",3,0.0111744749596123
"388","Humboldt","NO2","Fri",4,0.0198648648648649
"389","Humboldt","NO2","Sat",1,0.0212804878048781
"390","Humboldt","NO2","Sat",2,0.0173121783876501
"391","Humboldt","NO2","Sat",3,0.00907731958762887
"392","Humboldt","NO2","Sat",4,0.0192710084033613
"393","Humboldt","Ozone","Sun",1,0.441774004683841
"394","Humboldt","Ozone","Sun",2,0.407222222222222
"395","Humboldt","Ozone","Sun",3,0.270122290161201
"396","Humboldt","Ozone","Sun",4,0.366286826014452
"397","Humboldt","Ozone","Mon",1,0.382484472049689
"398","Humboldt","Ozone","Mon",2,0.410642377756472
"399","Humboldt","Ozone","Mon",3,0.264952704341499
"400","Humboldt","Ozone","Mon",4,0.368068735573224
"401","Humboldt","Ozone","Tues",1,0.380789858605558
"402","Humboldt","Ozone","Tues",2,0.378434782608696
"403","Humboldt","Ozone","Tues",3,0.261752701080432
"404","Humboldt","Ozone","Tues",4,0.332681017612524
