"","Latitude","Longitude","County","Weekend_day","Pollutant","Sample"
"1",32.579361,-116.929486,"San Diego","weekday","NO2",0.0840699551569507
"2",32.579361,-116.929486,"San Diego","weekday","Ozone",0.482332546103211
"3",32.579361,-116.929486,"San Diego","weekend","NO2",0.0632149122807018
"4",32.579361,-116.929486,"San Diego","weekend","Ozone",0.511987925830099
"5",32.631231,-117.059075,"San Diego","weekday","NO2",0.0980841955048163
"6",32.631231,-117.059075,"San Diego","weekday","Ozone",0.400156376109766
"7",32.631231,-117.059075,"San Diego","weekend","NO2",0.0740691144708423
"8",32.631231,-117.059075,"San Diego","weekend","Ozone",0.430867016352977
"9",32.676186,-115.484144,"Imperial","weekday","CO",0.0102787840922744
"10",32.676186,-115.484144,"Imperial","weekday","NO2",0.120521812363146
"11",32.676186,-115.484144,"Imperial","weekday","Ozone",0.444512795866875
"12",32.676186,-115.484144,"Imperial","weekday","SO2",0.00952029107192835
"13",32.676186,-115.484144,"Imperial","weekend","CO",0.00937260159195643
"14",32.676186,-115.484144,"Imperial","weekend","NO2",0.101122961104141
"15",32.676186,-115.484144,"Imperial","weekend","Ozone",0.462908337396392
"16",32.676186,-115.484144,"Imperial","weekend","SO2",0.0090546265328874
"17",32.701492,-117.149653,"San Diego","weekday","CO",0.00825998645903859
"18",32.701492,-117.149653,"San Diego","weekday","NO2",0.125022026431718
"19",32.701492,-117.149653,"San Diego","weekday","Ozone",0.405636454933467
"20",32.701492,-117.149653,"San Diego","weekend","CO",0.00739978331527627
"21",32.701492,-117.149653,"San Diego","weekend","NO2",0.0982980972515856
"22",32.701492,-117.149653,"San Diego","weekend","Ozone",0.43721545791424
"23",32.725226,-116.365203,"San Diego","weekday","Ozone",0.697192457067989
"24",32.725226,-116.365203,"San Diego","weekend","Ozone",0.668386401044327
"25",32.789561,-116.944222,"San Diego","weekday","CO",0.00986125016044154
"26",32.789561,-116.944222,"San Diego","weekday","NO2",0.115654632448891
"27",32.789561,-116.944222,"San Diego","weekday","Ozone",0.400484672240397
"28",32.789561,-116.944222,"San Diego","weekday","SO2",0.00117481680873336
"29",32.789561,-116.944222,"San Diego","weekend","CO",0.00912657353162085
"30",32.789561,-116.944222,"San Diego","weekend","NO2",0.0989821615949633
"31",32.789561,-116.944222,"San Diego","weekend","Ozone",0.438987196086894
"32",32.789561,-116.944222,"San Diego","weekend","SO2",0.000953382404486506
"33",32.79222,-115.56306,"Imperial","weekday","CO",0.00282932049224184
"34",32.79222,-115.56306,"Imperial","weekday","NO2",0.0545892796753466
"35",32.79222,-115.56306,"Imperial","weekday","Ozone",0.494485819604303
"36",32.79222,-115.56306,"Imperial","weekend","CO",0.00219053451141632
"37",32.79222,-115.56306,"Imperial","weekend","NO2",0.040128364389234
"38",32.79222,-115.56306,"Imperial","weekend","Ozone",0.497762148337596
"39",32.817978,-116.968133,"San Diego","weekday","CO",0.00856612677240374
"40",32.817978,-116.968133,"San Diego","weekday","NO2",0.100732412463861
"41",32.817978,-116.968133,"San Diego","weekday","Ozone",0.441153425655977
"42",32.817978,-116.968133,"San Diego","weekday","SO2",0.00153747126436782
"43",32.817978,-116.968133,"San Diego","weekend","CO",0.0075844387755102
"44",32.817978,-116.968133,"San Diego","weekend","NO2",0.0626043276661515
"45",32.817978,-116.968133,"San Diego","weekend","Ozone",0.482000841573743
"46",32.817978,-116.968133,"San Diego","weekend","SO2",0.0010982905982906
"47",32.842242,-116.768225,"San Diego","weekday","NO2",0.0426986961957492
"48",32.842242,-116.768225,"San Diego","weekday","Ozone",0.620171662888725
"49",32.842242,-116.768225,"San Diego","weekend","NO2",0.0306563039723661
"50",32.842242,-116.768225,"San Diego","weekend","Ozone",0.637694300518135
"51",32.845467,-117.123894,"San Diego","weekday","NO2",0.103503051106026
"52",32.845467,-117.123894,"San Diego","weekday","Ozone",0.444641556549787
"53",32.845467,-117.123894,"San Diego","weekend","NO2",0.0655015466195316
"54",32.845467,-117.123894,"San Diego","weekend","Ozone",0.492296250387357
"55",32.952124,-117.264088,"San Diego","weekday","Ozone",0.47184894442251
"56",32.952124,-117.264088,"San Diego","weekend","Ozone",0.494920634920635
"57",32.985442,-117.08218,"San Diego","weekday","CO",0.0165036718610066
"58",32.985442,-117.08218,"San Diego","weekday","NO2",0.184836376785391
"59",32.985442,-117.08218,"San Diego","weekend","CO",0.0164381292213585
"60",32.985442,-117.08218,"San Diego","weekend","NO2",0.133866369710468
"61",33.0325,-115.62361,"Imperial","weekday","Ozone",0.420277777777778
"62",33.0325,-115.62361,"Imperial","weekend","Ozone",0.417541588452327
"63",33.213611,-115.54528,"Imperial","weekday","Ozone",0.385579730381579
"64",33.213611,-115.54528,"Imperial","weekend","Ozone",0.38134280593958
"65",33.217025,-117.396158,"San Diego","weekday","NO2",0.0698792494891325
"66",33.217025,-117.396158,"San Diego","weekday","Ozone",0.504011118904736
"67",33.217025,-117.396158,"San Diego","weekend","NO2",0.0478870106761566
"68",33.217025,-117.396158,"San Diego","weekend","Ozone",0.532571428571428
"69",33.362593,-117.09023,"San Diego","weekday","Ozone",0.418069041145964
"70",33.362593,-117.09023,"San Diego","weekend","Ozone",0.427847740612001
"71",33.447867,-117.088649,"Riverside","weekday","NO2",0.045971790443293
"72",33.447867,-117.088649,"Riverside","weekday","Ozone",0.441210336055697
"73",33.447867,-117.088649,"Riverside","weekend","NO2",0.0411559322033898
"74",33.447867,-117.088649,"Riverside","weekend","Ozone",0.454767592655791
"75",33.583333,-117.083333,"Riverside","weekday","Ozone",0.583874007936508
"76",33.583333,-117.083333,"Riverside","weekend","Ozone",0.588656519654842
"77",33.590833,-116.088333,"Riverside","weekday","Ozone",0.344748420977929
"78",33.590833,-116.088333,"Riverside","weekend","Ozone",0.353481650170798
"79",33.612406,-114.602886,"Riverside","weekday","Ozone",0.410019590658349
"80",33.612406,-114.602886,"Riverside","weekend","Ozone",0.422646809066562
"81",33.63003,-117.67593,"Orange","weekday","CO",0.00368319093979734
"82",33.63003,-117.67593,"Orange","weekday","Ozone",0.478708906156605
"83",33.63003,-117.67593,"Orange","weekend","CO",0.00294635219357204
"84",33.63003,-117.67593,"Orange","weekend","Ozone",0.506869825612119
"85",33.67464,-117.92568,"Orange","weekday","CO",0.00759821731337499
"86",33.67464,-117.92568,"Orange","weekday","NO2",0.109784267631103
"87",33.67464,-117.92568,"Orange","weekday","Ozone",0.441135009446301
"88",33.67464,-117.92568,"Orange","weekday","SO2",0.00160890410958904
"89",33.67464,-117.92568,"Orange","weekend","CO",0.00612477469620327
"90",33.67464,-117.92568,"Orange","weekend","NO2",0.0810159663865546
"91",33.67464,-117.92568,"Orange","weekend","Ozone",0.47402650238289
"92",33.67464,-117.92568,"Orange","weekend","SO2",0.00127736625514403
"93",33.67649,-117.33098,"Riverside","weekday","CO",0.00390414146114472
"94",33.67649,-117.33098,"Riverside","weekday","NO2",0.0872326954033268
"95",33.67649,-117.33098,"Riverside","weekday","Ozone",0.48593894993895
"96",33.67649,-117.33098,"Riverside","weekend","CO",0.00359624931053502
"97",33.67649,-117.33098,"Riverside","weekend","NO2",0.0669263480929417
"98",33.67649,-117.33098,"Riverside","weekend","Ozone",0.508718133718134
"99",33.70853,-116.21537,"Riverside","weekday","Ozone",0.535358521280227
"100",33.70853,-116.21537,"Riverside","weekend","Ozone",0.539947833065811
"101",33.7411,-115.8206,"Riverside","weekday","Ozone",0.667165525536639
"102",33.7411,-115.8206,"Riverside","weekend","Ozone",0.653055360075064
"103",33.78942,-117.22764,"Riverside","weekday","Ozone",0.438121298270552
"104",33.78942,-117.22764,"Riverside","weekend","Ozone",0.46165444411851
"105",33.8025,-118.22,"Los Angeles","weekday","CO",0.0105789913077641
"106",33.8025,-118.22,"Los Angeles","weekday","NO2",0.204110676640598
"107",33.8025,-118.22,"Los Angeles","weekday","Ozone",0.30798672283927
"108",33.8025,-118.22,"Los Angeles","weekday","SO2",0.0130269865930146
"109",33.8025,-118.22,"Los Angeles","weekend","CO",0.00905517114689854
"110",33.8025,-118.22,"Los Angeles","weekend","NO2",0.138509243697479
"111",33.8025,-118.22,"Los Angeles","weekend","Ozone",0.363743842364532
"112",33.8025,-118.22,"Los Angeles","weekend","SO2",0.010409796383312
"113",33.819305,-117.918759,"Orange","weekday","CO",0.0243923879214084
"114",33.819305,-117.918759,"Orange","weekday","NO2",0.251557576769025
"115",33.819305,-117.918759,"Orange","weekend","CO",0.0229066620602292
"116",33.819305,-117.918759,"Orange","weekend","NO2",0.19093567961165
"117",33.83062,-117.93845,"Orange","weekday","CO",0.0168669703639249
"118",33.83062,-117.93845,"Orange","weekday","NO2",0.158851845216768
"119",33.83062,-117.93845,"Orange","weekday","Ozone",0.359262292983848
"120",33.83062,-117.93845,"Orange","weekend","CO",0.0157419273778113
"121",33.83062,-117.93845,"Orange","weekend","NO2",0.122698768689534
"122",33.83062,-117.93845,"Orange","weekend","Ozone",0.398473426309838
"123",33.85275,-116.54101,"Riverside","weekday","CO",0.00367770637666831
"124",33.85275,-116.54101,"Riverside","weekday","NO2",0.0626931040533427
"125",33.85275,-116.54101,"Riverside","weekday","Ozone",0.605024371953506
"126",33.85275,-116.54101,"Riverside","weekend","CO",0.00381091414668057
"127",33.85275,-116.54101,"Riverside","weekend","NO2",0.0546565217391304
"128",33.85275,-116.54101,"Riverside","weekend","Ozone",0.595324900793651
"129",33.859444,-118.200278,"Los Angeles","weekday","NO2",0.272705825399387
"130",33.859444,-118.200278,"Los Angeles","weekend","NO2",0.156827600161878
"131",33.901389,-118.205,"Los Angeles","weekday","CO",0.0191677465098653
"132",33.901389,-118.205,"Los Angeles","weekday","NO2",0.166603592814371
"133",33.901389,-118.205,"Los Angeles","weekday","Ozone",0.362136627906977
"134",33.901389,-118.205,"Los Angeles","weekend","CO",0.0182337444617411
"135",33.901389,-118.205,"Los Angeles","weekend","NO2",0.129539396479464
"136",33.901389,-118.205,"Los Angeles","weekend","Ozone",0.396616212159119
"137",33.92086,-116.85841,"Riverside","weekday","NO2",0.0844483126110124
"138",33.92086,-116.85841,"Riverside","weekday","Ozone",0.560441648161855
"139",33.92086,-116.85841,"Riverside","weekend","NO2",0.0668942307692308
"140",33.92086,-116.85841,"Riverside","weekend","Ozone",0.567567085143095
"141",33.92513,-117.95264,"Orange","weekday","CO",0.00834538410285517
"142",33.92513,-117.95264,"Orange","weekday","NO2",0.155861398071625
"143",33.92513,-117.95264,"Orange","weekday","Ozone",0.349751363877758
"144",33.92513,-117.95264,"Orange","weekend","CO",0.00731438372947807
"145",33.92513,-117.95264,"Orange","weekend","NO2",0.125150610012621
"146",33.92513,-117.95264,"Orange","weekend","Ozone",0.382901951535876
"147",33.9397,-115.4108,"Riverside","weekday","Ozone",0.631687651331719
"148",33.9397,-115.4108,"Riverside","weekend","Ozone",0.621230492196879
"149",33.944713,-116.830074,"Riverside","weekday","NO2",0.0367413194444444
"150",33.944713,-116.830074,"Riverside","weekday","Ozone",0.670890223921354
"151",33.944713,-116.830074,"Riverside","weekend","NO2",0.0269153911564626
"152",33.944713,-116.830074,"Riverside","weekend","Ozone",0.672864224554175
"153",33.9508,-118.43043,"Los Angeles","weekday","CO",0.007438823036546
"154",33.9508,-118.43043,"Los Angeles","weekday","NO2",0.104536785714286
"155",33.9508,-118.43043,"Los Angeles","weekday","Ozone",0.438570457084568
"156",33.9508,-118.43043,"Los Angeles","weekday","SO2",0.00732490604714725
"157",33.9508,-118.43043,"Los Angeles","weekend","CO",0.0072468937637477
"158",33.9508,-118.43043,"Los Angeles","weekend","NO2",0.0945805484147386
"159",33.9508,-118.43043,"Los Angeles","weekend","Ozone",0.456497241460265
"160",33.9508,-118.43043,"Los Angeles","weekend","SO2",0.00728841118919664
"161",33.995638,-117.493304,"Riverside","weekday","CO",0.0067248089952429
"162",33.995638,-117.493304,"Riverside","weekday","NO2",0.143470953660175
"163",33.995638,-117.493304,"Riverside","weekday","Ozone",0.428525856279382
"164",33.995638,-117.493304,"Riverside","weekend","CO",0.00716664684191745
"165",33.995638,-117.493304,"Riverside","weekend","NO2",0.118381524440762
"166",33.995638,-117.493304,"Riverside","weekend","Ozone",0.452278376139188
"167",33.99958,-117.41601,"Riverside","weekday","CO",0.0097182992181323
"168",33.99958,-117.41601,"Riverside","weekday","NO2",0.156161045531197
"169",33.99958,-117.41601,"Riverside","weekday","Ozone",0.429406276088985
"170",33.99958,-117.41601,"Riverside","weekday","SO2",0.00320721315080543
"171",33.99958,-117.41601,"Riverside","weekend","CO",0.00999788406435971
"172",33.99958,-117.41601,"Riverside","weekend","NO2",0.130063452822414
"173",33.99958,-117.41601,"Riverside","weekend","Ozone",0.453854632294409
"174",33.99958,-117.41601,"Riverside","weekend","SO2",0.00292370795734208
"175",34.01194,-118.06995,"Los Angeles","weekday","CO",0.0127017526847834
"176",34.01194,-118.06995,"Los Angeles","weekday","NO2",0.213666666666667
"177",34.01194,-118.06995,"Los Angeles","weekday","Ozone",0.300094017516948
"178",34.01194,-118.06995,"Los Angeles","weekend","CO",0.0123335856968144
"179",34.01194,-118.06995,"Los Angeles","weekend","NO2",0.165350789692436
"180",34.01194,-118.06995,"Los Angeles","weekend","Ozone",0.351478446740292
"181",34.030833,-117.61722,"San Bernardino","weekday","NO2",0.342542603841734
"182",34.030833,-117.61722,"San Bernardino","weekend","NO2",0.228708470394737
"183",34.05111,-118.45636,"Los Angeles","weekday","CO",0.00892120191235849
"184",34.05111,-118.45636,"Los Angeles","weekday","NO2",0.120146722164412
"185",34.05111,-118.45636,"Los Angeles","weekday","Ozone",0.411347816393767
"186",34.05111,-118.45636,"Los Angeles","weekend","CO",0.00898448001955273
"187",34.05111,-118.45636,"Los Angeles","weekend","NO2",0.104630072618539
"188",34.05111,-118.45636,"Los Angeles","weekend","Ozone",0.42558862998658
"189",34.05977,-117.14731,"San Bernardino","weekday","Ozone",0.504955684742209
"190",34.05977,-117.14731,"San Bernardino","weekend","Ozone",0.548030374940674
"191",34.06659,-118.22688,"Los Angeles","weekday","CO",0.0122303307340683
"192",34.06659,-118.22688,"Los Angeles","weekday","NO2",0.220065409446143
"193",34.06659,-118.22688,"Los Angeles","weekday","Ozone",0.330992653340167
"194",34.06659,-118.22688,"Los Angeles","weekday","SO2",0.00439984231570648
"195",34.06659,-118.22688,"Los Angeles","weekend","CO",0.0114062012554689
"196",34.06659,-118.22688,"Los Angeles","weekend","NO2",0.176910404624277
"197",34.06659,-118.22688,"Los Angeles","weekend","Ozone",0.376539485359361
"198",34.06659,-118.22688,"Los Angeles","weekend","SO2",0.00370357894736842
"199",34.06703,-117.7514,"Los Angeles","weekday","CO",0.00906444298149367
"200",34.06703,-117.7514,"Los Angeles","weekday","NO2",0.213846815834768
"201",34.06703,-117.7514,"Los Angeles","weekday","Ozone",0.335157145295394
"202",34.06703,-117.7514,"Los Angeles","weekend","CO",0.00851831733961012
"203",34.06703,-117.7514,"Los Angeles","weekend","NO2",0.170779797125951
"204",34.06703,-117.7514,"Los Angeles","weekend","Ozone",0.387235198261814
"205",34.067802,-117.526711,"San Bernardino","weekday","CO",0.0138165756131582
"206",34.067802,-117.526711,"San Bernardino","weekday","NO2",0.321595400766539
"207",34.067802,-117.526711,"San Bernardino","weekend","CO",0.0125698387463093
"208",34.067802,-117.526711,"San Bernardino","weekend","NO2",0.222926553672316
"209",34.06957,-116.38893,"San Bernardino","weekday","Ozone",0.716566898560103
"210",34.06957,-116.38893,"San Bernardino","weekend","Ozone",0.692026314297057
"211",34.10002,-117.49201,"San Bernardino","weekday","CO",0.00614508453984003
"212",34.10002,-117.49201,"San Bernardino","weekday","NO2",0.196314300680985
"213",34.10002,-117.49201,"San Bernardino","weekday","Ozone",0.381995044282525
"214",34.10002,-117.49201,"San Bernardino","weekday","SO2",0.00538500753099293
"215",34.10002,-117.49201,"San Bernardino","weekend","CO",0.00548327727359269
"216",34.10002,-117.49201,"San Bernardino","weekend","NO2",0.146239879414298
"217",34.10002,-117.49201,"San Bernardino","weekend","Ozone",0.442754714707477
"218",34.10002,-117.49201,"San Bernardino","weekend","SO2",0.0043458904109589
"219",34.10374,-117.62914,"San Bernardino","weekday","CO",0.0142086129071612
"220",34.10374,-117.62914,"San Bernardino","weekday","NO2",0.178895213675214
"221",34.10374,-117.62914,"San Bernardino","weekday","Ozone",0.451599365621569
"222",34.10374,-117.62914,"San Bernardino","weekend","CO",0.0133775300674685
"223",34.10374,-117.62914,"San Bernardino","weekend","NO2",0.133341332230037
"224",34.10374,-117.62914,"San Bernardino","weekend","Ozone",0.516845751864248
"225",34.10688,-117.27411,"San Bernardino","weekday","CO",0.0148509763617677
"226",34.10688,-117.27411,"San Bernardino","weekday","NO2",0.176485184543407
"227",34.10688,-117.27411,"San Bernardino","weekday","Ozone",0.44124339505879
"228",34.10688,-117.27411,"San Bernardino","weekend","CO",0.0144866535877772
"229",34.10688,-117.27411,"San Bernardino","weekend","NO2",0.141887640449438
"230",34.10688,-117.27411,"San Bernardino","weekend","Ozone",0.490511161624993
"231",34.1326,-118.1272,"Los Angeles","weekday","CO",0.00780742178025709
"232",34.1326,-118.1272,"Los Angeles","weekday","NO2",0.1645979976243
"233",34.1326,-118.1272,"Los Angeles","weekday","Ozone",0.3704
"234",34.1326,-118.1272,"Los Angeles","weekend","CO",0.00709380234505863
"235",34.1326,-118.1272,"Los Angeles","weekend","NO2",0.129335845896147
"236",34.1326,-118.1272,"Los Angeles","weekend","Ozone",0.409871349307969
"237",34.1365,-117.92391,"Los Angeles","weekday","CO",0.00978601315002989
"238",34.1365,-117.92391,"Los Angeles","weekday","NO2",0.179935564853556
"239",34.1365,-117.92391,"Los Angeles","weekday","Ozone",0.417138552776316
"240",34.1365,-117.92391,"Los Angeles","weekend","CO",0.00922279189000233
"241",34.1365,-117.92391,"Los Angeles","weekend","NO2",0.131784257748777
"242",34.1365,-117.92391,"Los Angeles","weekend","Ozone",0.477318806804941
"243",34.14435,-117.85036,"Los Angeles","weekday","CO",0.00658936775322687
"244",34.14435,-117.85036,"Los Angeles","weekday","NO2",0.125650336700337
"245",34.14435,-117.85036,"Los Angeles","weekday","Ozone",0.451227090666343
"246",34.14435,-117.85036,"Los Angeles","weekend","CO",0.00623494152905918
"247",34.14435,-117.85036,"Los Angeles","weekend","NO2",0.091986847513358
"248",34.14435,-117.85036,"Los Angeles","weekend","Ozone",0.503499263622975
"249",34.19925,-118.53276,"Los Angeles","weekday","CO",0.0151893052302888
"250",34.19925,-118.53276,"Los Angeles","weekday","NO2",0.134723961998593
"251",34.19925,-118.53276,"Los Angeles","weekday","Ozone",0.454415495706479
"252",34.19925,-118.53276,"Los Angeles","weekend","CO",0.0147240994299818
"253",34.19925,-118.53276,"Los Angeles","weekend","NO2",0.113721009841677
"254",34.19925,-118.53276,"Los Angeles","weekend","Ozone",0.468302285949345
"255",34.210154,-118.870496,"Ventura","weekday","Ozone",0.444172902221917
"256",34.210154,-118.870496,"Ventura","weekend","Ozone",0.443952116191989
"257",34.2431,-117.27235,"San Bernardino","weekday","Ozone",0.627147094830022
"258",34.2431,-117.27235,"San Bernardino","weekend","Ozone",0.638671556642217
"259",34.252378,-119.143176,"Ventura","weekday","NO2",0.0585412120194729
"260",34.252378,-119.143176,"Ventura","weekday","Ozone",0.389460338723567
"261",34.252378,-119.143176,"Ventura","weekend","NO2",0.0425332225913621
"262",34.252378,-119.143176,"Ventura","weekend","Ozone",0.403968913146654
"263",34.276362,-118.683757,"Ventura","weekday","NO2",0.0868700621953269
"264",34.276362,-118.683757,"Ventura","weekday","Ozone",0.461093918675783
