"","Latitude","Longitude","County","Weekend_day","Pollutant","Sample"
"265",34.276362,-118.683757,"Ventura","weekend","NO2",0.0693913043478261
"266",34.276362,-118.683757,"Ventura","weekend","Ozone",0.464931771525178
"267",34.38344,-118.5284,"Los Angeles","weekday","CO",0.00617689896072478
"268",34.38344,-118.5284,"Los Angeles","weekday","NO2",0.110368522072937
"269",34.38344,-118.5284,"Los Angeles","weekday","Ozone",0.468504149683249
"270",34.38344,-118.5284,"Los Angeles","weekend","CO",0.00582435989471165
"271",34.38344,-118.5284,"Los Angeles","weekend","NO2",0.0801865926558497
"272",34.38344,-118.5284,"Los Angeles","weekend","Ozone",0.486552157519899
"273",34.402773,-119.458454,"Santa Barbara","weekday","NO2",0.0125569921742089
"274",34.402773,-119.458454,"Santa Barbara","weekday","Ozone",0.371821688176828
"275",34.402773,-119.458454,"Santa Barbara","weekend","NO2",0.0103202697008007
"276",34.402773,-119.458454,"Santa Barbara","weekend","Ozone",0.376176200672989
"277",34.404268,-118.809946,"Ventura","weekday","Ozone",0.440980037129564
"278",34.404268,-118.809946,"Ventura","weekend","Ozone",0.44370815840236
"279",34.414942,-119.879511,"Santa Barbara","weekday","SO2",0.00754907010014306
"280",34.414942,-119.879511,"Santa Barbara","weekend","SO2",0.00734299516908213
"281",34.418073,-117.285597,"San Bernardino","weekday","Ozone",0.596616541353383
"282",34.418073,-117.285597,"San Bernardino","weekend","Ozone",0.606548365895919
"283",34.426126,-117.563939,"San Bernardino","weekday","Ozone",0.658609009543589
"284",34.426126,-117.563939,"San Bernardino","weekend","Ozone",0.658891369047619
"285",34.427775,-119.691218,"Santa Barbara","weekday","CO",0.00692654988795991
"286",34.427775,-119.691218,"Santa Barbara","weekday","NO2",0.0827476986021139
"287",34.427775,-119.691218,"Santa Barbara","weekday","Ozone",0.380541045670197
"288",34.427775,-119.691218,"Santa Barbara","weekend","CO",0.00626385720196229
"289",34.427775,-119.691218,"Santa Barbara","weekend","NO2",0.0618544917756221
"290",34.427775,-119.691218,"Santa Barbara","weekend","Ozone",0.408014658076718
"291",34.44551,-119.8284,"Santa Barbara","weekday","CO",0.00461257843280315
"292",34.44551,-119.8284,"Santa Barbara","weekday","NO2",0.0305656451002649
"293",34.44551,-119.8284,"Santa Barbara","weekday","Ozone",0.383370573662991
"294",34.44551,-119.8284,"Santa Barbara","weekend","CO",0.00443177769861062
"295",34.44551,-119.8284,"Santa Barbara","weekend","NO2",0.0206318812829105
"296",34.44551,-119.8284,"Santa Barbara","weekend","Ozone",0.393946228262805
"297",34.448048,-119.231321,"Ventura","weekday","Ozone",0.392496813810682
"298",34.448048,-119.231321,"Ventura","weekend","Ozone",0.390419433566037
"299",34.46245,-120.02551,"Santa Barbara","weekday","NO2",0.0301091854419411
"300",34.46245,-120.02551,"Santa Barbara","weekday","Ozone",0.461005118659842
"301",34.46245,-120.02551,"Santa Barbara","weekday","SO2",0.00123643012227174
"302",34.46245,-120.02551,"Santa Barbara","weekend","NO2",0.022569119523607
"303",34.46245,-120.02551,"Santa Barbara","weekend","Ozone",0.469275187969925
"304",34.46245,-120.02551,"Santa Barbara","weekend","SO2",0.0013030047739399
"305",34.48974,-120.04692,"Santa Barbara","weekday","CO",0.00414851534725352
"306",34.48974,-120.04692,"Santa Barbara","weekday","NO2",0.00262895589334662
"307",34.48974,-120.04692,"Santa Barbara","weekday","Ozone",0.534969031673297
"308",34.48974,-120.04692,"Santa Barbara","weekday","SO2",0.0015762437548378
"309",34.48974,-120.04692,"Santa Barbara","weekend","CO",0.00382135462880805
"310",34.48974,-120.04692,"Santa Barbara","weekend","NO2",0.00274818401937046
"311",34.48974,-120.04692,"Santa Barbara","weekend","Ozone",0.525679631953158
"312",34.48974,-120.04692,"Santa Barbara","weekend","SO2",0.00106824925816024
"313",34.510014,-117.331433,"San Bernardino","weekday","CO",0.0124750333308178
"314",34.510014,-117.331433,"San Bernardino","weekday","NO2",0.121771926271015
"315",34.510014,-117.331433,"San Bernardino","weekday","Ozone",0.530046786113031
"316",34.510014,-117.331433,"San Bernardino","weekday","SO2",0.00805744410107253
"317",34.510014,-117.331433,"San Bernardino","weekend","CO",0.0118940052128584
"318",34.510014,-117.331433,"San Bernardino","weekend","NO2",0.0974869611495476
"319",34.510014,-117.331433,"San Bernardino","weekend","Ozone",0.535420656198136
"320",34.510014,-117.331433,"San Bernardino","weekend","SO2",0.00751071953010279
"321",34.52744,-120.1965,"Santa Barbara","weekday","NO2",0.0271223021582734
"322",34.52744,-120.1965,"Santa Barbara","weekday","Ozone",0.429758863177361
"323",34.52744,-120.1965,"Santa Barbara","weekend","NO2",0.0173617560151963
"324",34.52744,-120.1965,"Santa Barbara","weekend","Ozone",0.44000600240096
"325",34.54166,-119.79146,"Santa Barbara","weekday","NO2",0.00808703535811423
"326",34.54166,-119.79146,"Santa Barbara","weekday","Ozone",0.458458409494632
"327",34.54166,-119.79146,"Santa Barbara","weekend","NO2",0.00683348095659876
"328",34.54166,-119.79146,"Santa Barbara","weekend","Ozone",0.450927273878094
"329",34.596095,-120.631282,"Santa Barbara","weekday","CO",0.00555175983436853
"330",34.596095,-120.631282,"Santa Barbara","weekday","NO2",0.00312329266071754
"331",34.596095,-120.631282,"Santa Barbara","weekday","Ozone",0.479667654257375
"332",34.596095,-120.631282,"Santa Barbara","weekday","SO2",0.000558794946550049
"333",34.596095,-120.631282,"Santa Barbara","weekend","CO",0.00564499164759018
"334",34.596095,-120.631282,"Santa Barbara","weekend","NO2",0.00277296360485269
"335",34.596095,-120.631282,"Santa Barbara","weekend","Ozone",0.479611289923248
"336",34.596095,-120.631282,"Santa Barbara","weekend","SO2",0.000554572271386431
"337",34.605819,-120.075069,"Santa Barbara","weekday","Ozone",0.395391474346748
"338",34.605819,-120.075069,"Santa Barbara","weekend","Ozone",0.401414898044112
"339",34.63782,-120.4575,"Santa Barbara","weekday","CO",0.00611696048632219
"340",34.63782,-120.4575,"Santa Barbara","weekday","NO2",0.0353097345132743
"341",34.63782,-120.4575,"Santa Barbara","weekday","Ozone",0.379028493630264
"342",34.63782,-120.4575,"Santa Barbara","weekday","SO2",0.00422487223168654
"343",34.63782,-120.4575,"Santa Barbara","weekend","CO",0.00583496007098492
"344",34.63782,-120.4575,"Santa Barbara","weekend","NO2",0.0244057971014493
"345",34.63782,-120.4575,"Santa Barbara","weekend","Ozone",0.39052942916297
"346",34.63782,-120.4575,"Santa Barbara","weekend","SO2",0.00356107660455487
"347",34.671394,-118.131456,"Los Angeles","weekday","CO",0.00735760001976919
"348",34.671394,-118.131456,"Los Angeles","weekday","NO2",0.0898416
"349",34.671394,-118.131456,"Los Angeles","weekday","Ozone",0.570849725612048
"350",34.671394,-118.131456,"Los Angeles","weekend","CO",0.00676524502016375
"351",34.671394,-118.131456,"Los Angeles","weekend","NO2",0.0649231837112448
"352",34.671394,-118.131456,"Los Angeles","weekend","Ozone",0.594736842105263
"353",34.725538,-120.428774,"Santa Barbara","weekday","NO2",0.00729449040661855
"354",34.725538,-120.428774,"Santa Barbara","weekday","Ozone",0.475368258936334
"355",34.725538,-120.428774,"Santa Barbara","weekday","SO2",0
"356",34.725538,-120.428774,"Santa Barbara","weekend","NO2",0.00619778346121057
"357",34.725538,-120.428774,"Santa Barbara","weekend","Ozone",0.471945646945647
"358",34.725538,-120.428774,"Santa Barbara","weekend","SO2",0
"359",34.895007,-117.024484,"San Bernardino","weekday","CO",0.00589678078691875
"360",34.895007,-117.024484,"San Bernardino","weekday","NO2",0.146905241591258
"361",34.895007,-117.024484,"San Bernardino","weekday","Ozone",0.490960994216808
"362",34.895007,-117.024484,"San Bernardino","weekend","CO",0.00576712904581757
"363",34.895007,-117.024484,"San Bernardino","weekend","NO2",0.128775313807531
"364",34.895007,-117.024484,"San Bernardino","weekend","Ozone",0.502219618965411
"365",34.949147,-120.43763,"Santa Barbara","weekday","CO",0.00526050420168067
"366",34.949147,-120.43763,"Santa Barbara","weekday","NO2",0.0650178842584782
"367",34.949147,-120.43763,"Santa Barbara","weekday","Ozone",0.36055644909619
"368",34.949147,-120.43763,"Santa Barbara","weekend","CO",0.00510997282287605
"369",34.949147,-120.43763,"Santa Barbara","weekend","NO2",0.0525550041356493
"370",34.949147,-120.43763,"Santa Barbara","weekend","Ozone",0.377502067824648
"371",35.02083,-120.56388,"San Luis Obispo","weekday","SO2",0.00049930030786454
"372",35.02083,-120.56388,"San Luis Obispo","weekend","SO2",0.000485651214128035
"373",35.03146,-120.50103,"San Luis Obispo","weekday","NO2",0.0225373134328358
"374",35.03146,-120.50103,"San Luis Obispo","weekday","Ozone",0.420998132744865
"375",35.03146,-120.50103,"San Luis Obispo","weekend","NO2",0.0170303304662743
"376",35.03146,-120.50103,"San Luis Obispo","weekend","Ozone",0.42918944616116
"377",35.050551,-118.147294,"Kern","weekday","Ozone",0.669667386185243
"378",35.050551,-118.147294,"Kern","weekend","Ozone",0.674184619087736
"379",35.05443,-119.404826,"Kern","weekday","Ozone",0.62142252533314
"380",35.05443,-119.404826,"Kern","weekend","Ozone",0.623070918152885
"381",35.1019,-115.7767,"San Bernardino","weekday","Ozone",0.773681006493506
"382",35.1019,-115.7767,"San Bernardino","weekend","Ozone",0.746038788186082
"383",35.23668,-118.789424,"Kern","weekday","CO",0.00469740634005764
"384",35.23668,-118.789424,"Kern","weekday","Ozone",0.499414737962224
"385",35.23668,-118.789424,"Kern","weekend","CO",0.00485089463220676
"386",35.23668,-118.789424,"Kern","weekend","Ozone",0.513096254727339
"387",35.256577,-120.669861,"San Luis Obispo","weekday","Ozone",0.390513541865344
"388",35.256577,-120.669861,"San Luis Obispo","weekend","Ozone",0.41156462585034
"389",35.331302,-119.000974,"Kern","weekday","CO",0.00770809572549593
"390",35.331302,-119.000974,"Kern","weekday","NO2",0.118503488174239
"391",35.331302,-119.000974,"Kern","weekday","Ozone",0.436107548220033
"392",35.331302,-119.000974,"Kern","weekend","CO",0.00749184881053013
"393",35.331302,-119.000974,"Kern","weekend","NO2",0.0944741086587436
"394",35.331302,-119.000974,"Kern","weekend","Ozone",0.468810328185328
"395",35.346094,-118.852037,"Kern","weekday","NO2",0.0635841771065729
"396",35.346094,-118.852037,"Kern","weekday","Ozone",0.540518871311299
"397",35.346094,-118.852037,"Kern","weekend","NO2",0.0532446808510638
"398",35.346094,-118.852037,"Kern","weekend","Ozone",0.556803005008347
"399",35.35472,-120.04019,"San Luis Obispo","weekday","Ozone",0.466405235047876
"400",35.35472,-120.04019,"San Luis Obispo","weekend","Ozone",0.467434190435473
"401",35.356092,-119.041209,"Kern","weekday","NO2",0.130832942026368
"402",35.356092,-119.041209,"Kern","weekday","Ozone",0.436698671321889
"403",35.356092,-119.041209,"Kern","weekend","NO2",0.106919658886894
"404",35.356092,-119.041209,"Kern","weekend","Ozone",0.454161232957913
"405",35.36631,-120.84271,"San Luis Obispo","weekday","NO2",0.0425258799171843
"406",35.36631,-120.84271,"San Luis Obispo","weekday","Ozone",0.394237012987013
"407",35.36631,-120.84271,"San Luis Obispo","weekend","NO2",0.0262374581939799
"408",35.36631,-120.84271,"San Luis Obispo","weekend","Ozone",0.407857733664185
"409",35.438869,-119.016765,"Kern","weekday","Ozone",0.488536124935644
"410",35.438869,-119.016765,"Kern","weekend","Ozone",0.505726708074534
"411",35.49453,-120.66617,"San Luis Obispo","weekday","NO2",0.0414401212733704
"412",35.49453,-120.66617,"San Luis Obispo","weekday","Ozone",0.343932801547015
"413",35.49453,-120.66617,"San Luis Obispo","weekend","NO2",0.0322508305647841
"414",35.49453,-120.66617,"San Luis Obispo","weekend","Ozone",0.356476745569169
"415",35.503587,-119.272606,"Kern","weekday","NO2",0.10025783619818
"416",35.503587,-119.272606,"Kern","weekday","Ozone",0.450942755223374
"417",35.503587,-119.272606,"Kern","weekend","NO2",0.0841048454469507
"418",35.503587,-119.272606,"Kern","weekend","Ozone",0.465652225802602
"419",35.631629,-120.690977,"San Luis Obispo","weekday","Ozone",0.402595667525527
"420",35.631629,-120.690977,"San Luis Obispo","weekend","Ozone",0.421129843241644
"421",35.64368,-120.23135,"San Luis Obispo","weekday","Ozone",0.609559358185079
"422",35.64368,-120.23135,"San Luis Obispo","weekend","Ozone",0.605776397515528
"423",35.763873,-117.397004,"San Bernardino","weekday","NO2",0.0538123803446075
"424",35.763873,-117.397004,"San Bernardino","weekday","Ozone",0.550167129486784
"425",35.763873,-117.397004,"San Bernardino","weekday","SO2",0.01379003003003
"426",35.763873,-117.397004,"San Bernardino","weekend","NO2",0.0389769313304721
"427",35.763873,-117.397004,"San Bernardino","weekend","Ozone",0.561700920438785
"428",35.763873,-117.397004,"San Bernardino","weekend","SO2",0.0141219908433023
"429",36.031831,-119.055018,"Tulare","weekday","Ozone",0.494852082522382
"430",36.031831,-119.055018,"Tulare","weekend","Ozone",0.499946271864366
"431",36.209286,-121.126371,"Monterey","weekday","Ozone",0.341288695253382
"432",36.209286,-121.126371,"Monterey","weekend","Ozone",0.360019328065488
"433",36.233274,-119.766212,"Kings","weekday","Ozone",0.420612419177748
"434",36.233274,-119.766212,"Kings","weekend","Ozone",0.424692604692605
"435",36.314399,-119.64457,"Kings","weekday","NO2",0.0908987610619469
"436",36.314399,-119.64457,"Kings","weekday","Ozone",0.450168168315616
"437",36.314399,-119.64457,"Kings","weekend","NO2",0.0794745030250648
"438",36.314399,-119.64457,"Kings","weekend","Ozone",0.467705849990831
"439",36.332179,-119.291228,"Tulare","weekday","NO2",0.0947170493581631
"440",36.332179,-119.291228,"Tulare","weekday","Ozone",0.394392455037286
"441",36.332179,-119.291228,"Tulare","weekend","NO2",0.0765859129654554
"442",36.332179,-119.291228,"Tulare","weekend","Ozone",0.41177664350286
"443",36.48324,-121.15688,"San Benito","weekday","Ozone",0.407877234307884
"444",36.48324,-121.15688,"San Benito","weekend","Ozone",0.430555555555556
"445",36.48947,-118.82915,"Tulare","weekday","Ozone",0.603752609236109
"446",36.48947,-118.82915,"Tulare","weekend","Ozone",0.587387853692201
"447",36.495767,-121.731571,"Monterey","weekday","Ozone",0.333056904609182
"448",36.495767,-121.731571,"Monterey","weekend","Ozone",0.337069160997732
"449",36.508611,-116.847778,"Inyo","weekday","Ozone",0.632902439670472
"450",36.508611,-116.847778,"Inyo","weekend","Ozone",0.647076986414162
"451",36.567178,-118.778995,"Tulare","weekday","Ozone",0.750601111018987
"452",36.567178,-118.778995,"Tulare","weekend","Ozone",0.726570197044335
"453",36.59745,-119.504569,"Fresno","weekday","NO2",0.06546875
"454",36.59745,-119.504569,"Fresno","weekday","Ozone",0.459847339413744
"455",36.59745,-119.504569,"Fresno","weekend","NO2",0.0544885226603885
"456",36.59745,-119.504569,"Fresno","weekend","Ozone",0.481551640926641
"457",36.634225,-120.382331,"Fresno","weekday","CO",0.00386413783390451
"458",36.634225,-120.382331,"Fresno","weekday","Ozone",0.44459815219551
"459",36.634225,-120.382331,"Fresno","weekend","CO",0.00383229301613473
"460",36.634225,-120.382331,"Fresno","weekend","Ozone",0.453557422969188
"461",36.69676,-121.637182,"Monterey","weekday","CO",0.00917826755039791
"462",36.69676,-121.637182,"Monterey","weekday","NO2",0.0467256938532266
"463",36.69676,-121.637182,"Monterey","weekday","Ozone",0.35171955550464
"464",36.69676,-121.637182,"Monterey","weekend","CO",0.00934807256235828
"465",36.69676,-121.637182,"Monterey","weekend","NO2",0.0381600660066007
"466",36.69676,-121.637182,"Monterey","weekend","Ozone",0.365566893424036
"467",36.705506,-119.741966,"Fresno","weekday","NO2",0.105869239858212
"468",36.705506,-119.741966,"Fresno","weekday","Ozone",0.43996646310942
"469",36.705506,-119.741966,"Fresno","weekend","NO2",0.0794076690211907
"470",36.705506,-119.741966,"Fresno","weekend","Ozone",0.471028446389497
"471",36.710833,-119.7775,"Fresno","weekday","NO2",0.228925340990668
"472",36.710833,-119.7775,"Fresno","weekend","NO2",0.150781907747425
"473",36.785322,-119.774174,"Fresno","weekday","CO",0.0102768696148903
"474",36.785322,-119.774174,"Fresno","weekday","NO2",0.107873904827349
"475",36.785322,-119.774174,"Fresno","weekday","Ozone",0.44716212590551
"476",36.785322,-119.774174,"Fresno","weekday","SO2",0.00617192865846904
"477",36.785322,-119.774174,"Fresno","weekend","CO",0.00927450980392157
"478",36.785322,-119.774174,"Fresno","weekend","NO2",0.0917645824590852
"479",36.785322,-119.774174,"Fresno","weekend","Ozone",0.460476389969477
"480",36.785322,-119.774174,"Fresno","weekend","SO2",0.00610036719706242
"481",36.819111,-119.717356,"Fresno","weekday","CO",0.0117432567432567
"482",36.819111,-119.717356,"Fresno","weekday","NO2",0.0928484381025839
"483",36.819111,-119.717356,"Fresno","weekday","Ozone",0.462810142238714
"484",36.819111,-119.717356,"Fresno","weekend","CO",0.0111332087077127
"485",36.819111,-119.717356,"Fresno","weekend","NO2",0.07412646484375
"486",36.819111,-119.717356,"Fresno","weekend","Ozone",0.489166716876544
"487",36.841331,-119.875415,"Fresno","weekday","NO2",0.0670741489720256
"488",36.841331,-119.875415,"Fresno","weekday","Ozone",0.443892234395028
"489",36.841331,-119.875415,"Fresno","weekend","NO2",0.056220253164557
"490",36.841331,-119.875415,"Fresno","weekend","Ozone",0.462549897181565
"491",36.844096,-121.362121,"San Benito","weekday","Ozone",0.359619759506012
"492",36.844096,-121.362121,"San Benito","weekend","Ozone",0.380108278030038
"493",36.867125,-120.010158,"Madera","weekday","CO",0.00541722839477477
"494",36.867125,-120.010158,"Madera","weekday","NO2",0.0591972597927279
"495",36.867125,-120.010158,"Madera","weekday","Ozone",0.409879334496572
"496",36.867125,-120.010158,"Madera","weekend","CO",0.00513346316874785
"497",36.867125,-120.010158,"Madera","weekend","NO2",0.0446061538461538
"498",36.867125,-120.010158,"Madera","weekend","Ozone",0.436288998357964
"499",36.953256,-120.034203,"Madera","weekday","Ozone",0.438115378108611
"500",36.953256,-120.034203,"Madera","weekend","Ozone",0.45475300954753
"501",36.983921,-121.989328,"Santa Cruz","weekday","Ozone",0.313258198143991
"502",36.983921,-121.989328,"Santa Cruz","weekend","Ozone",0.325812608444187
"503",36.985119,-119.658339,"Fresno","weekday","Ozone",0.513311633918101
"504",36.985119,-119.658339,"Fresno","weekend","Ozone",0.516251039068994
"505",36.999571,-121.574684,"Santa Clara","weekday","Ozone",0.337714715144575
"506",36.999571,-121.574684,"Santa Clara","weekend","Ozone",0.371597160603372
"507",37.079379,-121.600031,"Santa Clara","weekday","Ozone",0.367172634178226
"508",37.079379,-121.600031,"Santa Clara","weekend","Ozone",0.399829931972789
"509",37.226862,-121.979675,"Santa Clara","weekday","Ozone",0.352877182937303
"510",37.226862,-121.979675,"Santa Clara","weekend","Ozone",0.387615493958777
"511",37.281598,-120.434992,"Merced","weekday","NO2",0.0723544415127529
"512",37.281598,-120.434992,"Merced","weekday","Ozone",0.41883588938534
"513",37.281598,-120.434992,"Merced","weekend","NO2",0.060754830399313
"514",37.281598,-120.434992,"Merced","weekend","Ozone",0.437077839985552
"515",37.338135,-121.849783,"Santa Clara","weekday","CO",0.0176455070865009
"516",37.338135,-121.849783,"Santa Clara","weekday","NO2",0.170999159946237
"517",37.338135,-121.849783,"Santa Clara","weekend","CO",0.0165524992605738
"518",37.338135,-121.849783,"Santa Clara","weekend","NO2",0.130715062761506
"519",37.348497,-121.894898,"Santa Clara","weekday","CO",0.00964954862071567
"520",37.348497,-121.894898,"Santa Clara","weekday","NO2",0.122906737588652
"521",37.348497,-121.894898,"Santa Clara","weekday","Ozone",0.307277102330294
"522",37.348497,-121.894898,"Santa Clara","weekday","SO2",0.00287657172183731
"523",37.348497,-121.894898,"Santa Clara","weekend","CO",0.00817378472222222
"524",37.348497,-121.894898,"Santa Clara","weekend","NO2",0.0872683982683983
