gid,time,value,lon,lat
273,2017-03-01 00:00:00-08,38.72761815748566,-118.45299103449923,34.003429618055044
188,2017-03-01 00:00:00-08,40.07474521853606,-118.4520433770559,33.94023038578518
253,2017-03-01 00:00:00-08,38.706578540022036,-118.41270724378344,33.996404468928716
281,2017-03-01 00:00:00-08,39.194788929242634,-118.31052789227303,34.03456318780148
528,2017-03-01 00:00:00-08,38.947791327963316,-118.25475258794081,34.22101148522461
391,2017-03-01 00:00:00-08,39.453568062191906,-118.1329482758672,34.13642742552598
282,2017-03-01 00:00:00-08,38.049628355877935,-118.29271141871675,34.03844138153068
82,2017-03-01 00:00:00-08,38.97505682622452,-118.31270816447545,33.8598003969227
232,2017-03-01 00:00:00-08,39.96928146015045,-118.39023142609992,33.98547252613005
346,2017-03-01 00:00:00-08,38.820095692891535,-118.44924984121444,34.051809932015075
332,2017-03-01 00:00:00-08,39.8246969785168,-118.24854743211291,34.079729662541205
426,2017-03-01 00:00:00-08,40.92536918540264,-118.37419072628325,34.11578297435513
456,2017-03-01 00:00:00-08,39.46217782592652,-118.21827349797995,34.16552088127147
190,2017-03-01 00:00:00-08,39.46348865163112,-118.41646990798903,33.94803052274344
312,2017-03-01 00:00:00-08,39.900044229111565,-118.17257676976844,34.08034397995488
62,2017-03-01 00:00:00-08,39.91813351482585,-118.19678401104763,33.853354748314096
526,2017-03-01 00:00:00-08,40.41240993162201,-118.29047750508269,34.213262373313185
540,2017-03-01 00:00:00-08,40.41240993162201,-118.29514594642751,34.22810032896627
301,2017-03-01 00:00:00-08,38.63734130898314,-118.3686370993336,34.03774005070742
317,2017-03-01 00:00:00-08,39.368745541774835,-118.51578165314399,34.02134968115796
436,2017-03-01 00:00:00-08,40.06556900598914,-118.19577463324555,34.154543757346275
41,2017-03-01 00:00:00-08,39.42741912926914,-118.33428985980667,33.80756216539485
494,2017-03-01 00:00:00-08,40.04747972027486,-118.26329166909416,34.18746131166563
523,2017-03-01 00:00:00-08,39.809767380609046,-118.34405053837908,34.201616120512696
191,2017-03-01 00:00:00-08,40.353793963153855,-118.3986803112172,33.95192609866694
279,2017-03-01 00:00:00-08,39.91515600725667,-118.34615512594625,34.02679779527031
193,2017-03-01 00:00:00-08,39.959360870711244,-118.36309539906671,33.95970826255394
479,2017-03-01 00:00:00-08,38.92434837802249,-118.1693473699599,34.19194471036714
355,2017-03-01 00:00:00-08,40.0674658289191,-118.28886153919233,34.0868190617219
503,2017-03-01 00:00:00-08,39.198510813704104,-118.44644770272583,34.163412725068085
357,2017-03-01 00:00:00-08,40.508994534168856,-118.25319870736432,34.094565827676774
584,2017-03-01 00:00:00-08,40.82748482417928,-118.367463029996,34.2757943163649
13,2017-03-01 00:00:00-08,39.2209378621654,-118.32499283527108,33.77791346539248
333,2017-03-01 00:00:00-08,40.18417711393586,-118.23071656016886,34.08359763861496
465,2017-03-01 00:00:00-08,40.06854651355832,-118.41922509935694,34.13765446000937
23,2017-03-01 00:00:00-08,39.92693753892662,-118.40064662482966,33.77718919572597
292,2017-03-01 00:00:00-08,39.866106514639554,-118.11444221897622,34.07705809067667
582,2017-03-01 00:00:00-08,40.26212968365367,-118.40320287634053,34.26800607488045
466,2017-03-01 00:00:00-08,40.27489502989793,-118.4013891184158,34.14155188571547
237,2017-03-01 00:00:00-08,38.28225855590444,-118.301211509154,34.004899489537614
101,2017-03-01 00:00:00-08,39.45096274306887,-118.22845482522435,33.89398848969933
274,2017-03-01 00:00:00-08,39.31233127600636,-118.43518982666127,34.00733181089519
472,2017-03-01 00:00:00-08,40.484706543476825,-118.29433302160409,34.16487330409562
428,2017-03-01 00:00:00-08,40.66919537157639,-118.33852277623745,34.123559187181954
18,2017-03-01 00:00:00-08,39.34631849331354,-118.23620932103704,33.79727734238042
112,2017-03-01 00:00:00-08,39.87900461164794,-118.28644812222944,33.897210054882365
502,2017-03-01 00:00:00-08,39.33342039630515,-118.46428663645437,34.15950747918201
550,2017-03-01 00:00:00-08,39.8043130525236,-118.38912917990612,34.22350399593241
344,2017-03-01 00:00:00-08,40.15956773895313,-118.48487064286644,34.04399711191628
409,2017-03-01 00:00:00-08,40.09501483020459,-118.24466589565706,34.12810943653066
178,2017-03-01 00:00:00-08,39.91515600725667,-118.26945166284003,33.96427919702157
31,2017-03-01 00:00:00-08,40.11977633212968,-118.25860389032394,33.80823838987908
71,2017-03-01 00:00:00-08,40.639457304956295,-118.27251749389295,33.85272324107709
263,2017-03-01 00:00:00-08,39.42741912926913,-118.23460501157952,34.03522239619377
448,2017-03-01 00:00:00-08,40.64304643865363,-118.36103360069498,34.134505052544256
462,2017-03-01 00:00:00-08,40.430276210813325,-118.47272152960089,34.125944155487694
299,2017-03-01 00:00:00-08,39.12973445653323,-118.40425966407955,34.029954848639974
556,2017-03-01 00:00:00-08,39.66195970099961,-118.28194797759886,34.24681633855624
33,2017-03-01 00:00:00-08,39.819687970048264,-118.22307430074558,33.81597078677733
167,2017-03-01 00:00:00-08,40.023300778649414,-118.12236806702687,33.98032174959493
493,2017-03-01 00:00:00-08,40.11977633212968,-118.28114635702242,34.1835870473878
111,2017-03-01 00:00:00-08,40.24282250981402,-118.30423033394993,33.89333396798922
128,2017-03-01 00:00:00-08,39.194788929242634,-118.27330796678083,33.9159134156729
294,2017-03-01 00:00:00-08,38.52437328517327,-118.49328261061638,34.01043935865933
477,2017-03-01 00:00:00-08,40.06556900598914,-118.20506708069964,34.184225078894485
331,2017-03-01 00:00:00-08,39.39893574288257,-118.26637640242745,34.0758586809797
350,2017-03-01 00:00:00-08,40.134061860135745,-118.37798525805236,34.06739956889323
271,2017-03-01 00:00:00-08,40.02745636115906,-118.48858770846296,33.99561624097468
125,2017-03-01 00:00:00-08,39.20396514178955,-118.32666473746359,33.90428245367606
444,2017-03-01 00:00:00-08,40.0485962856133,-118.43236777143306,34.11892497619802
601,2017-03-01 00:00:00-08,39.81423364196281,-118.4172938855102,34.31250985443079
383,2017-03-01 00:00:00-08,39.8257921671098,-118.27568765204248,34.10552941699798
91,2017-03-01 00:00:00-08,39.94337821763429,-118.40621468620438,33.855191740357185
388,2017-03-01 00:00:00-08,38.73134004194713,-118.18648979153143,34.12486323768787
458,2017-03-01 00:00:00-08,39.2209378621654,-118.18256441081239,34.17324474443475
69,2017-03-01 00:00:00-08,39.20768702625103,-118.30805976522872,33.844973476869086
382,2017-03-01 00:00:00-08,40.06374394445761,-118.29352151360072,34.10165363181427
290,2017-03-01 00:00:00-08,40.192454822080926,-118.15011122523667,34.069358795616004
532,2017-03-01 00:00:00-08,39.20768702625103,-118.43799627682536,34.19697624987788
98,2017-03-01 00:00:00-08,40.00771548927125,-118.28180268592519,33.88238090060526
203,2017-03-01 00:00:00-08,40.06048686634984,-118.18505677226854,33.998439175030605
199,2017-03-01 00:00:00-08,40.11357762715194,-118.25629499846,33.982982809589494
284,2017-03-01 00:00:00-08,39.56972641488365,-118.25707276407636,34.04618876107735
36,2017-03-01 00:00:00-08,39.92693753892662,-118.42305972376509,33.78811454092727
272,2017-03-01 00:00:00-08,40.02745636115906,-118.47079032882455,33.99952442789111
403,2017-03-01 00:00:00-08,40.92680513446458,-118.35168372608388,34.10484031369781
37,2017-03-01 00:00:00-08,39.92693753892662,-118.40530954612028,33.792010041809625
233,2017-03-01 00:00:00-08,40.1289525446766,-118.37243125340065,33.98936391648923
515,2017-03-01 00:00:00-08,40.424935840184254,-118.48682759167012,34.17042705673921
164,2017-03-01 00:00:00-08,40.137865617843964,-118.17579625203773,33.968766371086474
429,2017-03-01 00:00:00-08,40.67837158412332,-118.32068593420583,34.127442785042284
368,2017-03-01 00:00:00-08,39.19851081370411,-118.5429948773838,34.04707730072988
396,2017-03-01 00:00:00-08,38.63738786098121,-118.47645089403755,34.07755630067033
492,2017-03-01 00:00:00-08,39.91813351482585,-118.29899913531945,34.17970977293545
226,2017-03-01 00:00:00-08,39.212878214956916,-118.13623114108056,34.02483932783284
172,2017-03-01 00:00:00-08,39.194788929242634,-118.37622035742616,33.940992068540936
210,2017-03-01 00:00:00-08,39.46348865163112,-118.4211470231513,33.962855533807314
44,2017-03-01 00:00:00-08,39.903292602339974,-118.28100520327187,33.819194868243876
276,2017-03-01 00:00:00-08,39.80772425814095,-118.3995816751494,34.01512720232076
296,2017-03-01 00:00:00-08,39.198510813704104,-118.45767917479822,34.01825454919434
568,2017-03-01 00:00:00-08,38.71474723629711,-118.46995269946453,34.23756285387028
576,2017-03-01 00:00:00-08,40.562690179590334,-118.32703598504335,34.26873268108997
398,2017-03-01 00:00:00-08,39.547487799384314,-118.44081271031467,34.08536674482851
406,2017-03-01 00:00:00-08,41.236884965565814,-118.29818339429399,34.1164884037344
322,2017-03-01 00:00:00-08,38.41760920596503,-118.4267513665194,34.04088469366864
453,2017-03-01 00:00:00-08,40.137865617843964,-118.27182284748869,34.153912508918495
10,2017-03-01 00:00:00-08,40.10791292721298,-118.17829785826353,33.794028566251775
452,2017-03-01 00:00:00-08,41.05715889338204,-118.28966881756368,34.15003703304057
139,2017-03-01 00:00:00-08,39.545402543492415,-118.34910589654785,33.91522635482996
423,2017-03-01 00:00:00-08,40.0485962856133,-118.42767829855113,34.104096120895896
520,2017-03-01 00:00:00-08,39.894589901026116,-118.39760633221857,34.189942779455144
231,2017-03-01 00:00:00-08,39.39273703790483,-118.4080296910992,33.98157813807022
572,2017-03-01 00:00:00-08,40.27205027309288,-118.3985097220985,34.25317185821638
329,2017-03-01 00:00:00-08,39.069055559188506,-118.30202863342451,34.06810770366202
443,2017-03-01 00:00:00-08,40.06556900598914,-118.4501965220536,34.11502244641181
259,2017-03-01 00:00:00-08,38.72761815748566,-118.3058687492404,34.01973123527808
362,2017-03-01 00:00:00-08,39.890868016564646,-118.16400835011714,34.113880124901755
490,2017-03-01 00:00:00-08,39.41702502859686,-118.33469895826104,34.17194619578131
186,2017-03-01 00:00:00-08,39.39273703790483,-118.12698720358736,33.99516073066147
476,2017-03-01 00:00:00-08,40.04944971157219,-118.22292408108787,34.18036074521436
75,2017-03-01 00:00:00-08,39.91193480984811,-118.20141026094612,33.86818684538652
352,2017-03-01 00:00:00-08,39.735465815772116,-118.3423414954069,34.07517637654407
174,2017-03-01 00:00:00-08,40.201034532520545,-118.34063839713835,33.94876643356015
206,2017-03-01 00:00:00-08,39.621645353469866,-118.13160822789476,34.00999992375335
254,2017-03-01 00:00:00-08,39.537567209945095,-118.39490559620374,34.00029976113784
524,2017-03-01 00:00:00-08,39.81237269973208,-118.32619477452354,34.20550121534543
55,2017-03-01 00:00:00-08,39.23197501694305,-118.32117818330467,33.826268305480404
375,2017-03-01 00:00:00-08,40.06482462909685,-118.41830510221617,34.07443900802116
517,2017-03-01 00:00:00-08,38.97833764322645,-118.45114485454131,34.17824236554005
52,2017-03-01 00:00:00-08,40.51705418137733,-118.37446158445789,33.814614954680195
58,2017-03-01 00:00:00-08,39.890868016564646,-118.26787773590259,33.83789473789693
370,2017-03-01 00:00:00-08,39.74434071945349,-118.50737882370618,34.05490992848052
321,2017-03-01 00:00:00-08,39.809767380609046,-118.44456125545094,34.03698368848133
413,2017-03-01 00:00:00-08,39.57440248594479,-118.17328258226094,34.14356203139997
471,2017-03-01 00:00:00-08,40.67893276767755,-118.31218048552061,34.16099392005448
435,2017-03-01 00:00:00-08,39.68810863392237,-118.21362481864097,34.15068121663896
522,2017-03-01 00:00:00-08,39.89384552413382,-118.3619043867388,34.19772801587337
498,2017-03-01 00:00:00-08,39.83591631353181,-118.19185384489789,34.20292825567735
197,2017-03-01 00:00:00-08,39.18859022426489,-118.29190273326445,33.97523662255934
17,2017-03-01 00:00:00-08,40.03867569617408,-118.25396980047853,33.79341054711038
278,2017-03-01 00:00:00-08,39.194788929242634,-118.36396588370124,34.02291059760517
194,2017-03-01 00:00:00-08,39.96853708325817,-118.34530008603852,33.963594849379106
262,2017-03-01 00:00:00-08,39.66909279107843,-118.25242379627514,34.0313541097684
378,2017-03-01 00:00:00-08,41.065436601527104,-118.3648378851367,34.08612043985128
361,2017-03-01 00:00:00-08,39.21473915718765,-118.18185021997515,34.11002328116936
243,2017-03-01 00:00:00-08,39.67113591354653,-118.19432486225008,34.028112821474075
180,2017-03-01 00:00:00-08,40.11977633212968,-118.23384690768215,33.972017586384894
445,2017-03-01 00:00:00-08,40.0485962856133,-118.41453710280483,34.12282450227531
201,2017-03-01 00:00:00-08,40.31772444079188,-118.22067967497502,33.99071699525615
488,2017-03-01 00:00:00-08,39.312772343465895,-118.37039112841032,34.1641705847552
202,2017-03-01 00:00:00-08,40.15076371485236,-118.20286917043269,33.994579586162686
116,2017-03-01 00:00:00-08,39.67113591354653,-118.21530033676765,33.91268444378199
387,2017-03-01 00:00:00-08,38.57712328550644,-118.20433316670136,34.12100248946991
585,2017-03-01 00:00:00-08,39.917016949487405,-118.49723091641437,34.26331265158249
222,2017-03-01 00:00:00-08,40.36975144097818,-118.20750566137681,34.009415408034954
459,2017-03-01 00:00:00-08,38.405324109767,-118.16470701455728,34.17710215879534
168,2017-03-01 00:00:00-08,39.89384552413382,-118.10455489720972,33.984167537268306
209,2017-03-01 00:00:00-08,39.868642954749184,-118.43893809010281,33.95895605741713
257,2017-03-01 00:00:00-08,39.41749853982993,-118.34148920512484,34.01196764527939
518,2017-03-01 00:00:00-08,38.97461575876498,-118.4333006014672,34.182145510655154
410,2017-03-01 00:00:00-08,39.39893574288257,-118.22682292013056,34.131977098759435
104,2017-03-01 00:00:00-08,40.137865617843964,-118.1750899511831,33.90556911181582
535,2017-03-01 00:00:00-08,39.34259660885208,-118.38444178964885,34.20867035239967
252,2017-03-01 00:00:00-08,38.706578540022036,-118.43050698134506,33.99250617892154
575,2017-03-01 00:00:00-08,41.411585954990315,-118.3449072988637,34.264846994383255
182,2017-03-01 00:00:00-08,39.89384552413382,-118.19823457311062,33.979743974794275
602,2017-03-01 00:00:00-08,39.8043130525236,-118.4935058770277,34.31171772050892
163,2017-03-01 00:00:00-08,40.11977633212968,-118.19360186827691,33.96490857496738
349,2017-03-01 00:00:00-08,40.10791292721298,-118.3958042733792,34.063506661515675
549,2017-03-01 00:00:00-08,39.14355911067127,-118.40698599995031,34.21960806715309
527,2017-03-01 00:00:00-08,39.345201927975104,-118.27261600187852,34.2171384353102
295,2017-03-01 00:00:00-08,38.94825220183132,-118.47548185062361,34.01434845263642
59,2017-03-01 00:00:00-08,40.039420073066374,-118.25010713751702,33.841764230861706
603,2017-03-01 00:00:00-08,39.66195970099961,-118.47563098964446,34.31562901557355
546,2017-03-01 00:00:00-08,39.17374931177902,-118.4605449271626,34.2079022265028
521,2017-03-01 00:00:00-08,40.03867569617408,-118.37975631841445,34.19383690199741
544,2017-03-01 00:00:00-08,39.45542900442264,-118.49624125601476,34.200083293195725
573,2017-03-01 00:00:00-08,41.233295831868475,-118.3806441685822,34.2570665823759
148,2017-03-01 00:00:00-08,40.147786207283175,-118.1889710547988,33.95007338771933
140,2017-03-01 00:00:00-08,38.978778710685994,-118.3313207239876,33.91911023467157
24,2017-03-01 00:00:00-08,39.92693753892662,-118.3828979123853,33.78108080461829
239,2017-03-01 00:00:00-08,38.369254587405024,-118.26559022147043,34.012649275072526
240,2017-03-01 00:00:00-08,39.194788929242634,-118.24777672787208,34.0165196656063
250,2017-03-01 00:00:00-08,39.56605059633166,-118.46610072171259,33.98470060779472
590,2017-03-01 00:00:00-08,40.039420073066374,-118.40789795421922,34.28284048050058
555,2017-03-01 00:00:00-08,39.68810863392237,-118.29981630084646,34.24293847835593
595,2017-03-01 00:00:00-08,39.81423364196281,-118.41259495689025,34.297675074032256
367,2017-03-01 00:00:00-08,40.03322136808863,-118.56080002061103,34.043156490016415
529,2017-03-01 00:00:00-08,40.27563940679022,-118.49153346077661,34.185255078767
65,2017-03-01 00:00:00-08,40.11977633212968,-118.37912157067896,33.82943804700495
303,2017-03-01 00:00:00-08,39.894589901026116,-118.33300689950819,34.04551324940586
359,2017-03-01 00:00:00-08,39.5722493013094,-118.21752826445741,34.10230056900369
530,2017-03-01 00:00:00-08,38.61997407314582,-118.47368965734734,34.189165142471474
364,2017-03-01 00:00:00-08,39.453568062191906,-118.1283189211226,34.12158478483918
105,2017-03-01 00:00:00-08,39.449846177730436,-118.41088374276009,33.87001457707985
593,2017-03-01 00:00:00-08,40.09501483020459,-118.44834074262472,34.289871168260674
20,2017-03-01 00:00:00-08,39.42620124114378,-118.20068270546868,33.80500195877203
67,2017-03-01 00:00:00-08,39.421754429330186,-118.34359446061578,33.83721174399909
5,2017-03-01 00:00:00-08,39.809767380609046,-118.26709282056613,33.7747140403034
400,2017-03-01 00:00:00-08,41.03673515420395,-118.40516685903079,34.09316518177828
27,2017-03-01 00:00:00-08,40.12349821659115,-118.32964040106995,33.79273770505123
577,2017-03-01 00:00:00-08,39.63156594290908,-118.49251880776755,34.24848277097569
510,2017-03-01 00:00:00-08,39.4422275979815,-118.32152143208039,34.190665254321424
538,2017-03-01 00:00:00-08,40.041281015297116,-118.33087003127342,34.22033737090663
563,2017-03-01 00:00:00-08,39.56605059633166,-118.37595634406519,34.24223165295905
500,2017-03-01 00:00:00-08,40.24923158664528,-118.4999587348039,34.151687972560005
85,2017-03-01 00:00:00-08,39.55160124847014,-118.25938179330404,33.871423254360444
72,2017-03-01 00:00:00-08,40.639457304956295,-118.25474352017788,33.85659363351646
323,2017-03-01 00:00:00-08,39.4081119554295,-118.4089395641376,34.04478269905613
79,2017-03-01 00:00:00-08,39.23271939383535,-118.36601747957901,33.84815060399352
160,2017-03-01 00:00:00-08,40.04388633442015,-118.24700736413246,33.95331718466745
381,2017-03-01 00:00:00-08,39.32098317316476,-118.31135346887416,34.09777484093934
309,2017-03-01 00:00:00-08,39.28137106910352,-118.22607058407834,34.06876077979905
380,2017-03-01 00:00:00-08,40.20056102128747,-118.32918351667749,34.09389304494139
404,2017-03-01 00:00:00-08,40.82735207341514,-118.3338521915579,34.10872601578938
207,2017-03-01 00:00:00-08,40.08881612522684,-118.11378826709763,34.013847498819466
449,2017-03-01 00:00:00-08,39.83950544722915,-118.3431952718615,34.13839255807844
489,2017-03-01 00:00:00-08,39.30046787108966,-118.3525460005284,34.16805989421753
512,2017-03-01 00:00:00-08,40.41860863659974,-118.28581097566351,34.19842461243953
289,2017-03-01 00:00:00-08,39.890868016564646,-118.16794288884242,34.065504637338364
570,2017-03-01 00:00:00-08,38.978778710685994,-118.43423506049743,34.24537337644129
198,2017-03-01 00:00:00-08,39.884669311586904,-118.27409981503794,33.97911121596157
264,2017-03-01 00:00:00-08,40.09501483020459,-118.21678432867036,34.03908767913899
446,2017-03-01 00:00:00-08,40.817003051185836,-118.39670451735056,34.12672102407253
348,2017-03-01 00:00:00-08,40.268971442736785,-118.41362137646804,34.05961075252983
88,2017-03-01 00:00:00-08,39.67113591354653,-118.20603839777975,33.88301916101227
277,2017-03-01 00:00:00-08,39.34631849331355,-118.38177473382852,34.01902039976554
157,2017-03-01 00:00:00-08,39.20396514178955,-118.3003958058877,33.9416988033331
4,2017-03-01 00:00:00-08,38.640318816552316,-118.28484615620233,33.77084216466246
315,2017-03-01 00:00:00-08,40.128479033443526,-118.11906589381327,34.09190011637479
302,2017-03-01 00:00:00-08,39.44550841498342,-118.35082295321581,34.04162815076239
454,2017-03-01 00:00:00-08,39.53250444648401,-118.2539749700731,34.1577849759613
159,2017-03-01 00:00:00-08,39.42369724480767,-118.2648054078578,33.949447389138264
113,2017-03-01 00:00:00-08,39.41749853982993,-118.26866401547399,33.901083146474456
107,2017-03-01 00:00:00-08,39.143660433458194,-118.37534020698094,33.87779967874943
228,2017-03-01 00:00:00-08,39.38238801567552,-118.46141302814294,33.96987699338598
358,2017-03-01 00:00:00-08,40.28641767434569,-118.23536443670208,34.0984347017022
598,2017-03-01 00:00:00-08,39.66195970099961,-118.47091990128101,34.300796763448076
221,2017-03-01 00:00:00-08,40.156962419830094,-118.22531955752366,34.00555191990327
376,2017-03-01 00:00:00-08,40.51511136589984,-118.40048460951307,34.078335821097376
6,2017-03-01 00:00:00-08,40.62953671551709,-118.24933759775914,33.778582926547266
469,2017-03-01 00:00:00-08,39.46837653090426,-118.3478696795761,34.153226127437456
541,2017-03-01 00:00:00-08,39.10637302297086,-118.27728103379785,34.23197729000444
424,2017-03-01 00:00:00-08,40.44587413486095,-118.40985102307887,34.107994742517846
56,2017-03-01 00:00:00-08,39.4081119554295,-118.30341325996953,33.83014677464001
170,2017-03-01 00:00:00-08,40.13341880603036,-118.41179470059475,33.93320572072565
291,2017-03-01 00:00:00-08,39.89957071787849,-118.1322776682178,34.0732099469169
86,2017-03-01 00:00:00-08,39.68105650298574,-118.2416025514892,33.87529155186385
447,2017-03-01 00:00:00-08,41.60144724062418,-118.37887001625276,34.130614541018964
579,2017-03-01 00:00:00-08,39.691830518383846,-118.45679821561288,34.256301123995925
3,2017-03-01 00:00:00-08,39.45468462753035,-118.17368102614233,33.77919757746395
185,2017-03-01 00:00:00-08,39.06419773321037,-118.1448018805539,33.99131104572519
266,2017-03-01 00:00:00-08,39.917016949487405,-118.18113727295352,34.04680923232506
135,2017-03-01 00:00:00-08,39.598398234232164,-118.4202275667483,33.89966089181474
457,2017-03-01 00:00:00-08,40.06556900598914,-118.20041990568433,34.169384318404774
594,2017-03-01 00:00:00-08,38.9658806136776,-118.43046881332702,34.2937746275356
176,2017-03-01 00:00:00-08,38.84560157170892,-118.30504882913651,33.95652881123456
66,2017-03-01 00:00:00-08,40.35193302092312,-118.36135896439822,33.83332639073368
184,2017-03-01 00:00:00-08,39.66449614110925,-118.16261466858711,33.98745835772573
311,2017-03-01 00:00:00-08,40.11977633212968,-118.19040993852926,34.07648591956441
511,2017-03-01 00:00:00-08,39.92619316203433,-118.30366715985612,34.19454643851833
110,2017-03-01 00:00:00-08,38.72761815748566,-118.32201064945973,33.889454886361946
171,2017-03-01 00:00:00-08,39.41257821678326,-118.39400848173761,33.93710039219827
537,2017-03-01 00:00:00-08,39.782501882347844,-118.34872920110745,34.216451375023546
460,2017-03-01 00:00:00-08,40.0593703010114,-118.50837621080329,34.11812226868844
220,2017-03-01 00:00:00-08,40.11977633212968,-118.24313155772977,34.00168542962954
189,2017-03-01 00:00:00-08,41.00583681848465,-118.43425759699296,33.94413195159279
339,2017-03-01 00:00:00-08,39.47785605288393,-118.12369146081683,34.10674234810877
64,2017-03-01 00:00:00-08,40.06556900598914,-118.39688227828833,33.825546713381044
29,2017-03-01 00:00:00-08,39.452148187420704,-118.29412592689086,33.80049402779468
158,2017-03-01 00:00:00-08,39.69542390423855,-118.28260155550255,33.94557459517125
343,2017-03-01 00:00:00-08,39.93717951265654,-118.50267816709045,34.040086203451864
215,2017-03-01 00:00:00-08,38.058804568424854,-118.33216307826316,33.98230796595609
422,2017-03-01 00:00:00-08,40.06556900598914,-118.44550365716455,34.10019449623288
179,2017-03-01 00:00:00-08,40.11977633212968,-118.25165023327862,33.9681498915395
442,2017-03-01 00:00:00-08,40.03830350772793,-118.4680233534857,34.111116913488154
485,2017-03-01 00:00:00-08,38.74942932766142,-118.42391501388447,34.15248461467861
100,2017-03-01 00:00:00-08,39.20396514178955,-118.24623933739981,33.89012228891161
267,2017-03-01 00:00:00-08,39.610173513177536,-118.16331090251907,34.05066550143493
483,2017-03-01 00:00:00-08,39.36329121368938,-118.45958801054772,34.14467893892794
597,2017-03-01 00:00:00-08,39.836660690424104,-118.48879138010459,34.29688637441976
320,2017-03-01 00:00:00-08,39.894589901026116,-118.46236922975507,34.033079684065086
216,2017-03-01 00:00:00-08,38.058804568424854,-118.31436057549327,33.986189458441245
142,2017-03-01 00:00:00-08,39.67113591354653,-118.29574468107687,33.926869007282704
211,2017-03-01 00:00:00-08,38.72761815748566,-118.4033540472909,33.96675201430352
340,2017-03-01 00:00:00-08,38.93548685558707,-118.10584731075093,34.11058926992347
516,2017-03-01 00:00:00-08,39.078976148627724,-118.46898718500324,34.174336214043976
397,2017-03-01 00:00:00-08,38.6822086027213,-118.45863276121075,34.081463023364755
325,2017-03-01 00:00:00-08,39.680312126093455,-118.3733102237362,34.05256970814991
408,2017-03-01 00:00:00-08,40.48436578300789,-118.26250696731877,34.124238766238655
195,2017-03-01 00:00:00-08,39.411089462998675,-118.32750286994354,33.96747843870048
304,2017-03-01 00:00:00-08,39.44178653052195,-118.31518893939179,34.04939534606897
441,2017-03-01 00:00:00-08,39.809395192162896,-118.48584826454956,34.107208377998965
68,2017-03-01 00:00:00-08,39.20768702625103,-118.3258280605021,33.841094106233356
425,2017-03-01 00:00:00-08,41.38171513760607,-118.39202183192893,34.11189036052775
437,2017-03-01 00:00:00-08,39.1752636944664,-118.17792254641563,34.15840328762067
363,2017-03-01 00:00:00-08,39.38901515344336,-118.1461645834356,34.117733959646664
307,2017-03-01 00:00:00-08,38.969689182993726,-118.26172363241407,34.061023618494254
360,2017-03-01 00:00:00-08,39.33342039630515,-118.19969019181869,34.106163429014764
534,2017-03-01 00:00:00-08,40.039420073066374,-118.4022952059795,34.20477532679962
144,2017-03-01 00:00:00-08,39.39893574288257,-118.26016104895635,33.93461579334885
